step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,3.2932,0.6,3.08984,0.30952
2,3.64059,0.6,,
3,3.0956,0.66667,,
4,2.80701,0.66667,,
5,3.13194,0.6,,
6,3.40664,0.6,,
7,3.26054,0.63158,,
8,3.47927,0.57143,,
9,3.29138,0.6,,
10,2.87155,0.63158,,
11,3.37612,0.575,,
12,3.30216,0.63158,,
13,2.99325,0.63158,,
14,3.11048,0.57143,,
15,2.93975,0.6,,
16,2.80881,0.6,,
17,3.25274,0.57143,,
18,3.35913,0.6,,
19,3.64408,0.5641,,
20,2.91693,0.6,,
21,2.87123,0.63158,,
22,2.97468,0.57143,,
23,3.06971,0.57143,,
24,3.03369,0.6,,
25,3.03454,0.6,,
26,3.12964,0.57143,,
27,3.25507,0.58537,,
28,3.04737,0.57143,,
29,2.90119,0.575,,
30,2.89754,0.57143,,
31,3.2003,0.57143,,
32,3.0719,0.57143,,
33,2.53424,0.60526,,
34,2.67255,0.6,,
35,2.84905,0.575,,
36,2.9393,0.57143,,
37,2.46076,0.63158,,
38,2.17739,0.63889,,
39,2.23631,0.63158,,
40,2.94742,0.57143,,
41,2.77884,0.6,,
42,2.67421,0.6,,
43,2.81295,0.6,,
44,2.97169,0.54762,,
45,2.34807,0.63158,,
46,3.01278,0.54762,,
47,2.65201,0.6,,
48,2.77029,0.575,,
49,2.68072,0.575,,
50,2.31538,0.60526,,
51,2.26587,0.60526,,
52,3.1142,0.52381,,
53,2.67651,0.6,,
54,2.97803,0.54762,,
55,1.89812,0.66667,,
56,2.29188,0.57895,,
57,2.5601,0.575,,
58,3.05214,0.5,,
59,3.00193,0.57143,,
60,2.53538,0.6,,
61,2.65949,0.6,,
62,2.19608,0.60526,,
63,2.53282,0.6,,
64,2.92527,0.57143,,
65,2.3262,0.63158,,
66,2.62498,0.6,,
67,2.64916,0.6,,
68,2.89592,0.57143,,
69,2.57897,0.6,,
70,2.59515,0.6,,
71,2.93184,0.57143,,
72,2.89016,0.57143,,
73,1.88792,0.69444,,
74,2.87609,0.57143,,
75,2.98167,0.57143,,
76,1.85571,0.66667,,
77,1.9997,0.63889,,
78,2.24239,0.63158,,
79,2.58265,0.6,,
80,2.85265,0.57143,,
81,2.59395,0.6,,
82,2.56819,0.6,,
83,2.92577,0.57143,,
84,1.53307,0.70588,,
85,2.54664,0.6,,
86,2.59868,0.6,,
87,2.91969,0.59524,,
88,2.91345,0.57143,,
89,2.68978,0.6,,
90,2.59661,0.6,,
91,2.36251,0.60526,,
92,2.62805,0.6,,
93,2.30089,0.65789,,
94,2.62996,0.6,,
95,3.04036,0.57143,,
96,2.23593,0.63158,,
97,2.56878,0.6,,
98,2.59615,0.6,,
99,2.88353,0.57143,,
100,2.98419,0.57143,,
101,2.57733,0.6,2.60699,0.3
102,2.65092,0.6,,
103,2.96031,0.57143,,
104,2.83981,0.57143,,
105,2.30421,0.63158,,
106,2.90453,0.57143,,
107,2.31729,0.63158,,
108,1.94005,0.66667,,
109,2.2281,0.63158,,
110,2.98208,0.57143,,
111,2.53564,0.6,,
112,2.59326,0.6,,
113,2.90113,0.57143,,
114,2.52149,0.6,,
115,2.70059,0.625,,
116,3.04621,0.57143,,
117,2.60663,0.6,,
118,2.81757,0.57143,,
119,2.64372,0.6,,
120,2.22769,0.63158,,
121,2.87806,0.57143,,
122,1.9316,0.66667,,
123,2.58048,0.6,,
124,2.56004,0.6,,
125,3.02042,0.57143,,
126,2.56482,0.6,,
127,2.92138,0.57143,,
128,2.90466,0.57143,,
129,2.9008,0.57143,,
130,1.95655,0.66667,,
131,2.82164,0.57143,,
132,2.58955,0.6,,
133,2.26755,0.63158,,
134,2.58091,0.6,,
135,2.27942,0.63158,,
136,2.2416,0.63158,,
137,2.22234,0.63158,,
138,2.94337,0.57143,,
139,2.55115,0.6,,
140,2.94854,0.57143,,
141,2.64671,0.6,,
142,2.57651,0.6,,
143,2.55094,0.6,,
144,3.00568,0.54762,,
145,2.97546,0.57143,,
146,2.57674,0.6,,
147,2.62437,0.6,,
148,2.57929,0.6,,
149,0.94776,0.75,,
150,2.88543,0.57143,,
151,2.57291,0.6,,
152,2.5189,0.6,,
153,2.62134,0.6,,
154,2.20494,0.65789,,
155,2.59075,0.6,,
156,2.58399,0.6,,
157,2.80323,0.57143,,
158,2.64581,0.6,,
159,2.69541,0.6,,
160,3.02314,0.57143,,
161,2.52572,0.6,,
162,2.63401,0.6,,
163,2.22359,0.63158,,
164,2.59509,0.6,,
165,2.66067,0.6,,
166,2.61557,0.6,,
167,2.62504,0.6,,
168,2.53719,0.6,,
169,1.85218,0.66667,,
170,2.2202,0.63158,,
171,2.57074,0.6,,
172,2.23408,0.65789,,
173,1.78444,0.66667,,
174,2.22269,0.63158,,
175,2.64838,0.6,,
176,2.3409,0.65789,,
177,2.91893,0.54762,,
178,3.04698,0.52381,,
179,2.29198,0.63158,,
180,2.65186,0.6,,
181,2.6274,0.625,,
182,2.58522,0.6,,
183,2.18911,0.63158,,
184,1.86202,0.66667,,
185,2.60735,0.6,,
186,2.6162,0.6,,
187,2.6604,0.6,,
188,2.57789,0.625,,
189,2.55501,0.6,,
190,3.0471,0.57143,,
191,1.84033,0.66667,,
192,1.93957,0.66667,,
193,2.90033,0.57143,,
194,2.89621,0.57143,,
195,2.62842,0.6,,
196,2.61325,0.6,,
197,2.92491,0.57143,,
198,1.91835,0.66667,,
199,2.23287,0.63158,,
200,3.01592,0.57143,,
201,2.69338,0.6,2.21451,0.34211
202,2.2145,0.63158,,
203,2.17956,0.63158,,
204,2.91946,0.57143,,
205,1.84811,0.66667,,
206,2.59853,0.6,,
207,2.18745,0.63158,,
208,2.21935,0.63158,,
209,2.93521,0.57143,,
210,2.26821,0.63158,,
211,1.79517,0.66667,,
212,2.19248,0.63158,,
213,3.01996,0.57143,,
214,2.91377,0.57143,,
215,2.6293,0.6,,
216,1.76184,0.66667,,
217,2.61264,0.6,,
218,2.56354,0.6,,
219,3.07962,0.57143,,
220,2.92351,0.57143,,
221,2.24667,0.63158,,
222,1.89846,0.66667,,
223,2.32869,0.63158,,
224,2.2966,0.63158,,
225,2.54437,0.6,,
226,2.60066,0.6,,
227,2.89718,0.57143,,
228,2.97396,0.57143,,
229,2.85954,0.57143,,
230,2.16772,0.63158,,
231,2.19732,0.63158,,
232,2.24724,0.63158,,
233,2.24577,0.63158,,
234,2.55346,0.6,,
235,2.31677,0.63158,,
236,2.20314,0.65789,,
237,2.60294,0.6,,
238,2.56475,0.625,,
239,2.2151,0.63158,,
240,2.18914,0.63158,,
241,2.16057,0.60526,,
242,2.6812,0.525,,
243,2.1801,0.63158,,
244,2.9277,0.52381,,
245,2.97595,0.5,,
246,1.83645,0.66667,,
247,2.93696,0.57143,,
248,3.08583,0.54762,,
249,2.55492,0.6,,
250,2.92721,0.57143,,
251,2.2703,0.63158,,
252,3.01321,0.57143,,
253,2.86914,0.57143,,
254,2.25093,0.63158,,
255,2.59629,0.6,,
256,2.5564,0.6,,
257,2.84322,0.57143,,
258,2.64093,0.6,,
259,2.94301,0.57143,,
260,2.57053,0.6,,
261,2.22869,0.63158,,
262,2.59381,0.6,,
263,2.88666,0.57143,,
264,2.25779,0.63158,,
265,2.58292,0.6,,
266,1.53618,0.70588,,
267,2.578,0.6,,
268,2.252,0.63158,,
269,2.22546,0.63158,,
270,2.14726,0.63158,,
271,2.93234,0.57143,,
272,2.53333,0.6,,
273,1.84936,0.66667,,
274,2.57877,0.6,,
275,2.98419,0.54762,,
276,2.39002,0.63158,,
277,2.9132,0.57143,,
278,2.58985,0.625,,
279,2.26381,0.63158,,
280,2.17055,0.65789,,
281,2.62033,0.575,,
282,1.83986,0.63889,,
283,2.97603,0.54762,,
284,2.15038,0.63158,,
285,2.68979,0.55,,
286,2.93804,0.57143,,
287,2.96103,0.54762,,
288,2.58751,0.6,,
289,2.9374,0.57143,,
290,1.88853,0.66667,,
291,2.2305,0.63158,,
292,2.60702,0.6,,
293,2.64098,0.6,,
294,2.57313,0.6,,
295,2.89223,0.57143,,
296,2.53652,0.6,,
297,2.58996,0.6,,
298,2.17143,0.63158,,
299,2.63247,0.6,,
300,2.21575,0.63158,,
301,2.23518,0.63158,3.03725,0.28571
302,2.61693,0.6,,
303,2.71148,0.6,,
304,2.19328,0.63158,,
305,2.86061,0.57143,,
306,2.57468,0.6,,
307,1.8647,0.66667,,
308,3.01589,0.57143,,
309,2.53466,0.6,,
310,2.58071,0.6,,
311,2.64941,0.6,,
312,1.82367,0.66667,,
313,2.20728,0.63158,,
314,2.64901,0.6,,
315,1.78283,0.66667,,
316,2.29326,0.63158,,
317,2.57314,0.6,,
318,2.95918,0.57143,,
319,2.22681,0.60526,,
320,2.50178,0.625,,
321,1.34709,0.73529,,
322,2.53344,0.625,,
323,2.90397,0.54762,,
324,2.96143,0.57143,,
325,2.88353,0.57143,,
326,2.5676,0.625,,
327,2.16878,0.63158,,
328,2.59219,0.6,,
329,2.59595,0.6,,
330,2.66241,0.6,,
331,2.2844,0.63158,,
332,2.25989,0.63158,,
333,2.54096,0.6,,
334,2.87245,0.54762,,
335,2.96817,0.57143,,
336,2.65482,0.6,,
337,1.8631,0.69444,,
338,2.54444,0.6,,
339,2.58353,0.6,,
340,2.58325,0.6,,
341,2.20542,0.63158,,
342,2.1941,0.63158,,
343,2.60031,0.6,,
344,2.5679,0.6,,
345,2.86372,0.57143,,
346,2.30515,0.63158,,
347,2.61199,0.6,,
348,2.23308,0.60526,,
349,2.25449,0.63158,,
350,1.78623,0.66667,,
351,2.56898,0.625,,
352,2.64403,0.625,,
353,2.92341,0.57143,,
354,2.57859,0.575,,
355,2.7409,0.55,,
356,2.54561,0.625,,
357,2.91025,0.57143,,
358,3.00638,0.54762,,
359,2.53971,0.6,,
360,2.2647,0.63158,,
361,2.90432,0.57143,,
362,2.62007,0.6,,
363,2.25874,0.63158,,
364,1.96223,0.66667,,
365,2.24659,0.63158,,
366,2.62626,0.6,,
367,2.25134,0.63158,,
368,2.85532,0.57143,,
369,2.58599,0.6,,
370,2.13611,0.65789,,
371,2.22361,0.63158,,
372,2.63246,0.6,,
373,2.59744,0.6,,
374,2.22101,0.63158,,
375,2.14034,0.63158,,
376,1.80287,0.66667,,
377,2.58534,0.575,,
378,2.59715,0.575,,
379,2.71665,0.6,,
380,2.97531,0.57143,,
381,2.87704,0.57143,,
382,2.55008,0.575,,
383,2.86265,0.57143,,
384,2.28319,0.63158,,
385,2.60167,0.575,,
386,1.8146,0.66667,,
387,2.94066,0.57143,,
388,2.25252,0.63158,,
389,2.58853,0.6,,
390,2.89744,0.57143,,
391,1.3544,0.70588,,
392,2.60415,0.6,,
393,2.25982,0.63158,,
394,2.62191,0.6,,
395,2.64105,0.6,,
396,2.9472,0.57143,,
397,2.58878,0.6,,
398,2.29161,0.63158,,
399,2.23063,0.63158,,
400,1.82105,0.66667,,
401,2.53174,0.6,2.59327,0.3
402,2.22596,0.63158,,
403,2.57679,0.6,,
404,2.53587,0.6,,
405,2.93787,0.57143,,
406,2.59597,0.6,,
407,2.94718,0.57143,,
408,2.94907,0.57143,,
409,2.89599,0.57143,,
410,2.22342,0.63158,,
411,2.21339,0.63158,,
412,2.16674,0.65789,,
413,2.56919,0.6,,
414,2.18442,0.63158,,
415,2.579,0.625,,
416,2.55895,0.6,,
417,2.54474,0.6,,
418,2.18537,0.63158,,
419,2.62394,0.6,,
420,2.55908,0.6,,
421,2.22062,0.63158,,
422,2.17543,0.63158,,
423,2.99999,0.57143,,
424,2.9687,0.57143,,
425,2.88995,0.57143,,
426,2.20486,0.63158,,
427,2.5855,0.6,,
428,1.81873,0.66667,,
429,2.95366,0.54762,,
430,2.67747,0.6,,
431,2.33595,0.63158,,
432,2.29498,0.60526,,
433,2.80044,0.57143,,
434,2.61545,0.6,,
435,2.50482,0.6,,
436,2.8953,0.57143,,
437,2.1837,0.63158,,
438,2.87928,0.57143,,
439,1.79347,0.69444,,
440,2.5636,0.6,,
441,2.8821,0.57143,,
442,2.19255,0.60526,,
443,2.56926,0.6,,
444,2.24147,0.63158,,
445,2.95734,0.57143,,
446,2.53433,0.6,,
447,2.54365,0.6,,
448,2.60899,0.6,,
449,2.82627,0.57143,,
450,2.54083,0.6,,
451,2.22485,0.63158,,
452,2.60336,0.6,,
453,2.17436,0.63158,,
454,2.89203,0.57143,,
455,2.6281,0.6,,
456,2.149,0.63158,,
457,2.40709,0.63158,,
458,1.81046,0.66667,,
459,2.64841,0.6,,
460,2.89534,0.57143,,
461,2.22334,0.63158,,
462,2.63217,0.6,,
463,3.14771,0.57143,,
464,2.91674,0.57143,,
465,2.20629,0.63158,,
466,2.92273,0.57143,,
467,2.95939,0.57143,,
468,2.56743,0.6,,
469,2.57105,0.6,,
470,2.91939,0.57143,,
471,2.54881,0.6,,
472,2.91612,0.57143,,
473,2.20248,0.63158,,
474,2.60339,0.6,,
475,2.57235,0.6,,
476,2.56579,0.6,,
477,2.26595,0.63158,,
478,2.59186,0.6,,
479,2.85722,0.57143,,
480,2.86444,0.57143,,
481,2.93168,0.57143,,
482,2.21007,0.63158,,
483,1.78015,0.66667,,
484,2.17439,0.63158,,
485,2.9453,0.57143,,
486,2.94943,0.57143,,
487,3.03051,0.57143,,
488,2.17921,0.63158,,
489,2.65718,0.6,,
490,2.3498,0.63158,,
491,3.02041,0.58974,,
492,2.67187,0.625,,
493,2.53709,0.6,,
494,2.27077,0.63158,,
495,2.55365,0.6,,
496,2.56,0.6,,
497,2.17464,0.63158,,
498,2.20882,0.63158,,
499,1.77628,0.66667,,
500,1.84274,0.66667,,
501,2.55411,0.625,2.20217,0.31579
502,2.56171,0.6,,
503,2.27164,0.65789,,
504,2.22667,0.63158,,
505,2.97841,0.54762,,
506,2.90048,0.5,,
507,2.57566,0.6,,
508,2.59081,0.6,,
509,2.58662,0.6,,
510,2.22496,0.63158,,
511,2.92776,0.54762,,
512,2.55616,0.6,,
513,2.29187,0.63158,,
514,2.91481,0.54762,,
515,2.56704,0.6,,
516,2.21936,0.63158,,
517,2.27597,0.63158,,
518,2.9205,0.54762,,
519,2.63749,0.575,,
520,2.92009,0.57143,,
521,2.21042,0.63158,,
522,2.16467,0.63158,,
523,2.93149,0.57143,,
524,2.55268,0.6,,
525,2.17396,0.63158,,
526,2.59178,0.6,,
527,2.25004,0.63158,,
528,2.9527,0.57143,,
529,2.23593,0.63158,,
530,2.53643,0.6,,
531,2.38519,0.63158,,
532,2.18911,0.63158,,
533,2.21042,0.63158,,
534,2.22806,0.63158,,
535,2.55526,0.6,,
536,2.55786,0.6,,
537,2.52305,0.6,,
538,2.21203,0.63158,,
539,2.49838,0.6,,
540,2.57641,0.6,,
541,2.51533,0.6,,
542,2.21055,0.60526,,
543,2.8988,0.54762,,
544,2.22324,0.65789,,
545,2.62413,0.6,,
546,2.92286,0.57143,,
547,2.56713,0.6,,
548,2.5853,0.575,,
549,2.84912,0.57143,,
550,2.51359,0.6,,
551,2.93482,0.57143,,
552,2.60821,0.6,,
553,2.50623,0.6,,
554,2.20447,0.63158,,
555,2.51793,0.625,,
556,2.20487,0.63158,,
557,2.24039,0.63158,,
558,2.89169,0.59524,,
559,2.17179,0.63158,,
560,1.83051,0.66667,,
561,2.97276,0.57143,,
562,2.6587,0.6,,
563,2.92188,0.57143,,
564,2.79251,0.57143,,
565,2.70823,0.6,,
566,2.93324,0.57143,,
567,2.48282,0.6,,
568,2.57997,0.6,,
569,1.83456,0.66667,,
570,2.5612,0.6,,
571,2.52274,0.6,,
572,2.93416,0.57143,,
573,2.61034,0.6,,
574,2.93143,0.57143,,
575,2.59253,0.6,,
576,2.63838,0.6,,
577,1.7734,0.66667,,
578,2.87397,0.57143,,
579,2.87206,0.57143,,
580,1.86098,0.72727,,
581,2.21808,0.63158,,
582,2.89019,0.57143,,
583,2.85544,0.57143,,
584,2.86428,0.57143,,
585,2.87184,0.57143,,
586,2.58235,0.6,,
587,1.78673,0.66667,,
588,2.57041,0.6,,
589,2.23177,0.63158,,
590,2.18858,0.63158,,
591,2.49927,0.6,,
592,2.59976,0.6,,
593,1.86711,0.66667,,
594,2.11082,0.63158,,
595,2.92539,0.57143,,
596,1.82846,0.66667,,
597,2.85737,0.57143,,
598,2.90739,0.57143,,
599,2.61505,0.6,,
600,3.017,0.57143,,
601,2.6102,0.6,2.58631,0.3
602,2.6371,0.625,,
603,2.51331,0.6,,
604,2.87654,0.57143,,
605,2.23018,0.63158,,
606,2.57537,0.6,,
607,2.83687,0.57143,,
608,2.26087,0.63158,,
609,2.53236,0.6,,
610,2.86358,0.57143,,
611,1.32617,0.70588,,
612,2.56782,0.6,,
613,2.84891,0.57143,,
614,2.62368,0.6,,
615,2.82606,0.54762,,
616,2.92266,0.57143,,
617,2.95619,0.57143,,
618,2.60729,0.6,,
619,2.62954,0.6,,
620,2.99217,0.57143,,
621,2.63203,0.6,,
622,2.54871,0.6,,
623,2.19839,0.63158,,
624,2.23844,0.63158,,
625,2.17129,0.63158,,
626,2.56114,0.6,,
627,2.56264,0.6,,
628,2.24508,0.63158,,
629,2.58043,0.6,,
630,2.88704,0.57143,,
631,1.82034,0.66667,,
632,2.64581,0.6,,
633,2.85394,0.57143,,
634,2.20223,0.63158,,
635,2.8883,0.57143,,
636,2.52976,0.6,,
637,2.91811,0.57143,,
638,2.63879,0.6,,
639,2.17439,0.63158,,
640,2.62896,0.6,,
641,2.89553,0.57143,,
642,2.9687,0.57143,,
643,2.6206,0.575,,
644,2.51615,0.6,,
645,2.64654,0.6,,
646,2.20113,0.63158,,
647,2.28503,0.63158,,
648,2.88377,0.57143,,
649,2.58401,0.575,,
650,2.88472,0.57143,,
651,2.60529,0.625,,
652,2.21356,0.65789,,
653,2.18057,0.63158,,
654,2.53666,0.6,,
655,2.54136,0.6,,
656,2.51332,0.6,,
657,2.93766,0.57143,,
658,2.60291,0.6,,
659,2.22879,0.63158,,
660,2.5092,0.625,,
661,1.81922,0.66667,,
662,2.87712,0.57143,,
663,2.65321,0.6,,
664,1.77766,0.66667,,
665,2.5632,0.6,,
666,2.59907,0.6,,
667,2.56603,0.6,,
668,1.30871,0.73529,,
669,2.49697,0.575,,
670,3.07015,0.57143,,
671,2.91227,0.57143,,
672,2.57487,0.6,,
673,2.85405,0.57143,,
674,2.16467,0.63158,,
675,2.85185,0.57143,,
676,2.88093,0.57143,,
677,2.88916,0.57143,,
678,2.58813,0.6,,
679,2.26473,0.63158,,
680,2.72027,0.6,,
681,1.84009,0.66667,,
682,2.92821,0.57143,,
683,2.56047,0.6,,
684,2.66516,0.6,,
685,1.84282,0.66667,,
686,2.15684,0.63158,,
687,2.59387,0.6,,
688,2.58326,0.6,,
689,2.92262,0.57143,,
690,2.65926,0.6,,
691,2.20143,0.63158,,
692,2.84305,0.57143,,
693,2.89996,0.57143,,
694,2.60634,0.6,,
695,2.87493,0.57143,,
696,2.24348,0.63158,,
697,1.31384,0.70588,,
698,2.54565,0.6,,
699,2.86922,0.57143,,
700,2.89918,0.57143,,
701,2.87321,0.57143,1.91247,0.33333
702,2.55426,0.575,,
703,2.53493,0.6,,
704,2.18462,0.63158,,
705,1.82463,0.66667,,
706,2.55246,0.6,,
707,2.6287,0.6,,
708,2.53151,0.6,,
709,2.92856,0.59524,,
710,2.18896,0.63158,,
711,2.22991,0.63158,,
712,2.53085,0.6,,
713,2.91388,0.57143,,
714,2.56263,0.6,,
715,2.29381,0.63158,,
716,2.24019,0.63158,,
717,2.56951,0.6,,
718,2.88563,0.57143,,
719,2.99397,0.57143,,
720,2.94067,0.57143,,
721,2.19889,0.63158,,
722,2.51806,0.6,,
723,2.53048,0.6,,
724,2.85097,0.59524,,
725,2.94195,0.57143,,
726,1.89085,0.66667,,
727,2.55396,0.6,,
728,2.58053,0.6,,
729,2.53177,0.6,,
730,2.4976,0.6,,
731,2.20781,0.63158,,
732,2.60426,0.6,,
733,2.89558,0.57143,,
734,2.55318,0.6,,
735,2.26312,0.63158,,
736,1.84749,0.66667,,
737,2.83748,0.57143,,
738,2.90357,0.57143,,
739,2.33241,0.63158,,
740,2.1863,0.63158,,
741,2.56523,0.6,,
742,2.53858,0.6,,
743,2.56902,0.6,,
744,2.84845,0.57143,,
745,2.88928,0.59524,,
746,2.82745,0.57143,,
747,3.10046,0.57143,,
748,3.00106,0.57143,,
749,2.56603,0.6,,
750,2.89707,0.57143,,
751,2.54966,0.6,,
752,2.34706,0.63158,,
753,2.5305,0.6,,
754,2.30535,0.63158,,
755,2.16702,0.63158,,
756,2.92401,0.57143,,
757,2.19283,0.63158,,
758,0.95614,0.75,,
759,2.54629,0.6,,
760,1.8292,0.66667,,
761,2.17431,0.63158,,
762,2.19177,0.65789,,
763,2.86614,0.57143,,
764,2.20085,0.65789,,
765,2.53369,0.6,,
766,2.71585,0.6,,
767,2.95253,0.57143,,
768,2.55633,0.625,,
769,2.24487,0.63158,,
770,3.03011,0.58974,,
771,2.51483,0.575,,
772,2.96376,0.57143,,
773,2.24958,0.63158,,
774,2.56526,0.575,,
775,2.32759,0.60526,,
776,2.19714,0.63158,,
777,2.60178,0.6,,
778,2.28112,0.60526,,
779,2.94922,0.57143,,
780,1.38873,0.70588,,
781,2.65963,0.6,,
782,2.87577,0.54762,,
783,1.80821,0.66667,,
784,2.94893,0.57143,,
785,2.90197,0.54762,,
786,2.24148,0.63158,,
787,2.52627,0.6,,
788,2.58955,0.6,,
789,2.60477,0.6,,
790,2.52802,0.6,,
791,2.88561,0.57143,,
792,2.24675,0.63158,,
793,2.57283,0.6,,
794,2.9424,0.57143,,
795,2.17008,0.63158,,
796,2.16621,0.63158,,
797,2.57219,0.6,,
798,2.55465,0.6,,
799,2.90904,0.57143,,
800,1.86792,0.66667,,
801,2.49226,0.6,2.92647,0.28571
802,2.86457,0.57143,,
803,2.26169,0.63158,,
804,2.57985,0.6,,
805,2.54744,0.6,,
806,2.5841,0.6,,
807,2.86311,0.57143,,
808,2.83611,0.57143,,
809,2.21223,0.63158,,
810,2.68195,0.6,,
811,2.91002,0.57143,,
812,2.3005,0.63158,,
813,2.19776,0.63158,,
814,2.55408,0.6,,
815,2.23006,0.63158,,
816,2.91887,0.57143,,
817,2.92519,0.57143,,
