10001,在多党制投票时可能会变得混乱,我们应该采用多党制。
10243,我们有必要引入强制投票制度。选举日的投票率实在太低，这导致选举结果似乎无法真正代表整个人口的选择。,我们应该引入强制投票制。
10244,语言必须被改变为性别中性以安抚那些不确定自己想成为哪种性别的一小部分人，这是毫无道理的。,我们应采用性别中立的语言。
10245,父母选择生育孩子并停止工作是他们自己的选择。如果任何一方选择要孩子，那么他们应该完全自行负担孩子的费用。,我们应该对待在家照顾孩子的父亲提供补贴。
10246,选择我们想吃什么是一种个人自由。,我们应该禁止快餐。
10247,一个人有权选择是否要辩护，如果一个人选择不要辩护，用公共资金支付公共辩护律师是浪费公众的钱。,公共辩护律师的使用应该是强制性的
10248,一个人有权选择将什么放入自己的身体。禁止大麻违反了这种权利。,我们应该合法化大麻
10249,一个人有权选择是否投票。有些人不关心政治。,我们应该引入强制投票。
10250,这是个残忍且极不人道的地方。,我们应该关闭关塔纳摩湾拘留营。
10251,这是一个可能会引发欺凌和恐吓的平台。,社交媒体带来的危害大于好处。
10252,这是确保我们怀疑的人是否真正罪犯的过程。因此，应该合法化。,陷阱应该合法化。
10253,选择独身是每个人的合理选择，所以我认为不应该随需求而放弃。,应该放弃独身誓约。
10254,这是一种种族主义政策，不应该存在于一个文明社会中。,我们应该结束种族歧视。
10255,这是基督教的要求，每个宗教都有自己的规则，必须予以尊重。,应该放弃独身誓言。
10256,认为语言应该为一小部分人的需求而改变，这个想法是荒谬的。这些人对自己的性别模糊不清，这种想法不应被采纳。,我们应该采用性别中立的语言。
10257,我们有权选择自己的代表，或者选择不代表。,公共辩护人的使用应该是强制性的
10258,这是一种简化的方法，用于查找那些犯罪行为往往长期未被发现的人。,诱捕应该合法化
10259,这是一个阴险的灾难，我们有权拥有自己的身份。,我们应该禁止人类克隆。
10260,这是对惯犯的强烈警示。,我们应该废除三振法。
10261,这是一种已被证明影响某些人心理健康的物质，在这方面它不应该合法化。,我们应该合法化大麻。
10262,它是我们国家的象征，代表着重要的事物，应当受到保护。,我们应该禁止焚烧国旗。
10263,这是许多人为保护而牺牲的象征，出于尊重，应该被视为违法。,我们应该禁止烧国旗。
10264,这对传统婚姻构成威胁。如果一夫多妻制合法化，婚姻实践可能还会有哪些其他变化？,我们应该合法化一夫多妻。
10265,这是一种完全浪费金钱的做法，这些钱本可以更好地用在这里。,我们应该对太空探索进行补贴。
10266,这是一个悲剧事件，否认它是危险的。,否认大屠杀应该被视为刑事犯罪。
10267,这是恐怖分子的背叛行为,我们应该禁止烧国旗
10268,这是一个有用的网站，但没有必要对维基百科提供补贴。该网站可以像这些年一样通过私人资助维持运转，而且政府有更重要的需要需要补贴，比如医疗保健。,我们应该为维基百科提供补贴。
10269,这是一个有效的抗议活动，并得到了我们宪法的支持。,我们应该禁止烧国旗。
10270,这是一个宝贵的资源，因此补贴将有助于网站生产和编辑更多高质量的文章。,我们应该对维基百科提供补贴。
10271,这是一个非常广泛的行业，每个人都可以选择吃什么，然而，这并不能防止食物被滥用。,我们应该禁止快餐。
10272,这是一个可行的选项来抓捕一些罪犯。,应该将诱捕合法化
10273,强迫一个人在选举中投票，如果他们不愿意这样做，这是侵犯一个人的权利。,我们应该引入强制投票制度。
10274,这是侵犯隐私的行为并且是一种麻烦。,我们应该禁止电话营销。
10275,这是评估进展和未来教学需求的重要教育基准。,智力测试给人们带来的危害大于好处。
10276,这是在教堂中历史久远的传统誓言，不应更改。,应该放弃独身誓言。
10277,这是一种浪费时间和金钱的做法，只给少数人带来短暂的荣耀。,我们应该废除奥运会。
10278,追踪大麻种植园是浪费警力和资源,我们应该合法化大麻
10279,这是对资源的浪费。我们应该研发更多环保的汽车。,我们应该停止自动驾驶汽车的发展。
10280,政府花费时间和金钱起诉人们持有大麻是一种浪费。,我们应该合法化大麻
10281,政府花费时间和资源来起诉那些没有政府鼓励就不会发生的犯罪行为是一种浪费。,应该合法化诱捕。
10282,这是我与家人和老朋友保持联系的好方法，我喜欢照片。,社交媒体带来的负面影响超过了积极影响。
10283,这是绝对错误的，是在玩弄自然，违背了上帝的旨意。,我们应该禁止人类克隆。
10284,强加无神论于每个人身上违背了基本的自由权利。,我们应该接受无神论。
10285,这违背了某些宗教信仰，并被视为不道德。,我们应该给胚胎干细胞研究提供资助。
10286,这是违背自然规律的，可能会扰乱人口的平衡。,我们应该合法化性别选择。
10287,这都是学校良好纪律的一部分,我们应该放弃使用校服。
10288,几乎不可能加强管理，而且比酒精更无害，因此合法化大麻将释放警方资源，让他们去追查那些使用或供应更危险药物的人。,我们应该合法化大麻。
10289,已经被证明有助于治疗某些疾病和症状。,我们应该合法化大麻。
10290,这是一种极具情感关联的行为，除了对国家的侮辱，也应该被禁止。,我们应该禁止烧毁国旗。
10291,美国人有权利烧国旗来表达他们对一直对自己人民不敬的国家的不满。,我们应该禁止焚烧国旗。
10292,这是一顿简单的饭菜，没有人需要浪费时间为自己做饭。,我们应该禁止快餐。
10293,这是一种有效且非暴力的方法，可以激励压迫政权修改政策。,我们应该终止使用经济制裁。
10294,"这是一种有效的威慑力量这并不是虐待，轻描淡写地打一下孩子是教育他们的有效方式如何最好地抚养他们的孩子，是父母应该判断的",我们应该废除死刑。
10295,这是一种有效的市场营销线索生成和资格认定方法。,我们应该禁止电话营销。
10296,这是一种高效的交易方式，且不太容易受到人为错误的影响。,我们应该禁止算法交易
10297,这是一个邪恶的邪教，洗脑信徒。,我们应该禁止科学系教会。
10298,这是一个值得支持的优秀资源,我们应该资助维基百科。
10299,这是对主办城市的荣誉，并为其带来全球认可。,我们应该废除奥运会。
10300,这是一个理想的地方，适合关押一些世界上最危险的恐怖分子。,我们应该关闭关塔那摩湾拘留营。
10301,这是一种违法药物，不应该对公众出售。,我们应该合法化大麻
10302,警方对敌人实施的非法手段,应该将诱导罪合法化。
10303,这是宪法中一个重要的修正案，很多人对此深感关注。,我们应该废除持有和携带武器的权利。
10304,当人们知道它被使用时，它就成为一个重要的威慑因素。,我们应该废除死刑制度。
10305,决定使用哪种表达方式是个人的权利。,公共辩护人的使用应该是强制性的
10306,一个人有权选择对他们最好的医疗治疗，即使这可能有害。,我们应该禁止自然疗法。
10307,允许器官商业化是一种不人道的做法，是一种不道德的行为。,我们应该合法化器官交易
10308,这是一种隐蔽的意识形态，让人们基于任意特征与他人联系，导致利用群体思维来实施少数人的暴政，并借助多数人的支持。,我们应该反对集体主义。
10309,这是一个有趣的概念，虽然目前尚未产生太大影响，但可能是现有两方之间的一种合适折衷，值得考虑。,我们应该采纳自由主义。
10310,Cold call别人是一种侵犯隐私的行为。,我们应该禁止电话营销。
10311,这是一种冒犯且不必要的行为，言论自由可以通过言辞来实践。,我们应该禁止烧国旗。
10312,这是增加效率的机会。,我们应该抵制城市化。
10313,这是对人类暴行的不可接受的否认，我们绝不能忘记以确保它不再发生。,否认大屠杀应当被视为犯罪。
10314,这是一种不公平的优势，而且也可能被黑客攻击，严重干扰交易。,我们应该禁止算法交易。
10315,这是一种不公平的做法，通过虚假误导某人起作用。,应该将诱捕合法化。
10316,这是一种不自然的行为，必须被根除，因为它不符合自然。,我们应该合法化性别选择。
10317,这是对东道国来说是一个不必要的成本，也是浪费时间。,我们应该废除奥运会。
10318,这是一个通常会被违背的不必要的誓言。,应该放弃独身的誓言
10319,这是令人讨厌的，而且侵犯了隐私。大多数电话推销员都是骗局。,我们应该禁止电话营销。
10320,这很烦人，侵犯了人们的隐私。,我们应该禁止电话推销。
10321,一些公开否认大屠杀发生的人令人震惊，这些人应该受到刑事起诉以警示他人。,否认大屠杀应该是一种犯罪行为。
10322,这是过时而野蛮的。这是政府批准的谋杀。,我们应该废除死刑。
10323,一个人选择不投票给某个人，和选择投票给某个人一样，都是其权利。,我们应该引入强制投票。
10324,这基本上是一个邪教，骗取天真的人的钱。,我们应该禁止科学教会。
10325,由于世界局势不稳定，举办奥运会变得越来越不安全。,我们应该废除奥运会。
10326,对于公司来说，引入新鲜的面孔和想法是有利的，这样公司就不会停滞不前。,我们应该取消强制退休。
10327,孩子最好生活在有家庭的环境中。,寄养护理带来的伤害多于益处。
10328,孩子最好生活在有家人照顾的地方。,寄养护理带来的伤害比好处更多
10329,最好让孩子与他们的生身父母呆在一起，寄养会让孩子感到困惑，并使他们远离他们本应该在一起的父母。,寄养制度带来的伤害大于好处。
10330,最好不投票，也比投票给自己不相信的人好。,我们应该引入强制投票。
10331,这比让孩子无家可归要好。,寄养对孩子带来的伤害大于好处
10332,在一个充满爱的家庭中，即使只是暂时，也比在机构中要好。,寄养制度带来的伤害大于益处
10333,更好地鼓励城市化，因为这样会对农村、野生动物和开放空间造成较小的破坏。,我们应该抵制城市化。
10334,遵守法律远胜于听从某人的意见。,我们应该限制司法激进主义。
10335,最好在不受欢迎的性别胎儿出生前将其杀死，而不是在他们作为孩子时忽视他们,我们应该合法化性别选择。
10336,与其出生在不想要你的父母身边，不如不曾出生，因此，我们应该合法化性别选择。,我们应该合法化性别选择。
10337,更好的选择是保留死刑，因为长期关押犯下最严重罪行的人不是对公共资金的好的使用，尤其是在无期徒刑的情况下。,我们应该废除死刑。
10338,补贴男性而不是女性是有偏见的。再次，女性的工资较低。,我们应该对在家照顾孩子的父亲提供补贴。
10339,使用种族划分边缘接近种族主义。,我们应该结束种族歧视行为
10340,对于那些面临经济困难的家长来说，购买校服更加经济实惠。,我们应该放弃使用校服。
10341,很明显，封锁是一种临时状态，因此封锁结束得越快，我们离永久解决方案就越近。,加沙地带的封锁应该结束。
10342,很明显应该在教会和政府之间做出分离。,我们应该禁止学校祈祷。
10343,很明显地显示，信仰神祇给世界各地的人民设立了障碍，至今仍然影响着他们作为个人和国家的发展。,我们应该接受无神论。
10344,购买或出售人体器官是完全不道德的，不应在任何情况下合法化。,我们应该合法化器官交易
10345,高管们薪水比员工高出一千倍完全是不公平的。,我们应该限制高管薪酬
10346,携带武器是合宪的，因此是合法的，此外，日益增长的不安全因素也支持我们使用武器。,我们应该废除持有和携带武器的权利。
10347,为了保持其运营，这将耗费纳税人数百万美元。,我们应该关闭关塔那摩湾拘留营
10348,亵渎国旗是犯罪行为。,我们应该禁止烧旗行为。
10349,在笼子和动物园中容纳动物是残忍和不人道的，因为它们无法像在自己的环境中那样茁壮成长，更容易导致早死。,我们应该废除动物园。
10350,这是残忍的，而且真的没有必要。,我们应该禁止捕鲸。
10351,把动物关起来只为了展览和人类娱乐而谋利是残酷和自私的。,我们应该废除动物园
10352,这对动物是残忍的，而我们食用它们也不健康。,我们应该禁止工厂养殖
10353,把动物关在囚笼里是残忍的,我们应该废除动物园。
10354,涉及动物是残忍的,我们应该禁止工厂养殖。
10355,未成年人进行整形手术是危险的，可能构成虐待儿童。,我们应该禁止未成年人进行整形手术
10356,传教士只是前往他们不会说语言或了解文化的地方是很危险的。,我们应该禁止传教工作
10357,拒绝认可类似大屠杀那样令人憎恶的罪行是危险的。,否认大屠杀应当被视为犯罪行为。
10358,在一个拥有如此多致命武器的社区中是很危险的。,我们应该废除拥有和携带武器的权利。
10359,限制言论自由是危险的；掩盖否认大屠杀的言论会使审查变得更加困难。,否认大屠杀应该是一种犯罪行为
10360,政府认为这是一座教堂，所以不应该被禁止。,我们应该禁止科学教会。
10361,爸爸们特别是花时间和孩子在家里是困难的,我们应该对居家爸爸提供补贴
10362,区分一位优秀的专业顾问和江湖郎中是很困难的。,顺势疗法带来的危害大于好处。
10363,这些天没有学位很难找到工作，所以学生们需要帮助支付学位费用。,我们应该对学生贷款提供补贴。
10364,使用种族歧视性筛选是歧视性的，会使受到这种筛选的人感到被排斥。,我们应该结束种族歧视。
10365,这是歧视的、错误的，应该是非法的。,我们应该结束种族歧视。
10366,这很恶心，没有任何好结果会发生。,我们应该合法化卖淫。
10367,这是不尊重他人的，可能会冒犯到人们,我们应该禁止烧国旗。
10368,对那些为保卫我们国家而服役的人焚烧国旗是不尊重的，这应该被禁止。,我们应该禁止烧国旗。
10369,否认大屠杀的发生是对大屠杀受害者和整个人类的不尊重，那些否认大屠杀的人应当受到刑事处罚。,否认大屠杀应被视为犯罪行为
10370,这是对你国家的不尊重。,我们应该禁止烧毁国旗。
10371,如果当局可以缩小抓捕对象的种族以及其他特征，那么找到罪犯会更容易。,我们应该结束种族歧视。
10372,人们在网上进行虐待很容易。,社交媒体带来的危害大于好处。
10373,像美国这样的强大国家很容易主张废除核武器，但是较小和较弱的国家需要核威胁来保护自己免受更强大的敌人侵害。,我们应该为废除核武器而战。
10374,人们很容易认为常规药物是每个人正确的选择，但即使有所有的监管和测试，仍然会有一些人因为希望避免错误和副作用而选择不使用。,我们应该禁止自然疗法。
10375,消费者完全有权自主决定和选择自己所消费的食物。,我们应该禁止快餐。
10376,以色列对抗哈马斯等恐怖分子保持安全是至关重要的。,加沙地带的封锁应该结束。
10377,新闻报道必须客观公正，如果记者们不必靠捏造或夸大事实来卖广告筹钱，我们将能更真实地了解新闻。,我们应该对新闻业进行补贴。
10378,公民自由携带武器来保护自己免受犯罪侵害是至关重要的。,我们应该废除持有和携带武器的权利。
10379,父亲能够在家照顾孩子是至关重要的，国家应该为此付酬。,我们应该对居家爸爸提供补贴
10380,必须提醒巴勒斯坦继续思考其过去的过失，封锁应该继续。,加沙地带的封锁应该结束。
10381,人们能够作为个体行动是对社会有利的是至关重要的。,我们应该采纳自由主义。
10382,人们意识到整个世界是多元化是至关重要的。通过推广这些游行，我们向世界展示，无论性别或取向如何，你都应该为自己感到自豪。,我们应该取消骄傲游行。
10383,那些付出努力进行发明创造的人应该能够在他们的想法被窃取的情况下获得回报。,我们应该废除知识产权。
10384,学校继续进行祈祷是至关重要的，因为鼓励孩子们实践基督教信仰是正确的。,我们应该禁止学校祈祷。
10385,必须将国家带回正轨，这只能通过实施紧缩政策来实现。,我们应采取紧缩政策。
10386,在商业中有年长和年轻人的结合是至关重要的，强制退休保持着劳动力的活力。,我们应该结束强制退休。
10387,据估计，每花费一美元在太空探索计划上的经济价值相当于8美元到10美元，这使得它成为一项非常明智的投资，推动了科技、科学和医学的发展。,我们应该对太空探索进行补贴。
10388,每位奥运运动员都梦想赢得一枚金牌。,我们应该废除奥运会。
10389,每个人都有权利说出他们想要的话，而安全空间则提供了一个让他们做到这一点的环境。,我们应该废除安全空间。
10390,每个人都有权参加战斗，包括女性。,我们应该禁止妇女参加战斗。
10391,每个人都有权利接受自己想要的整形手术，包括儿童，应该有这个权利。,我们应禁止未成年人进行整容手术
10392,每个人至少应当在选举中投票，这是每个人的国家责任。,我们应该引入强制投票。
10393,每个人都有权利选择是否投票，而选择不投票的决定和其他人在候选人名字旁划的叉一样有意义。,我们应该引入强制投票制度。
10394,正是因为孩子们还没有能力做出好的决定，我们才需要零容忍政策。这样严厉的后果是确保他们遵守规定的唯一办法。,我们应该在学校实行零容忍政策
10395,获取用于研究所需的干细胞是昂贵且并不容易的。,我们应该为胚胎干细胞研究提供资助。
10396,对幸存者和受大屠杀影响的人来说，听到有人说大屠杀没有发生是非常令人痛心的。这一定会给他们带来极大的痛苦，尤其是那些经历过这一切的幸存者。,否认大屠杀应该是一项刑事犯罪。
10397,它在对抗各种医学问题上非常有用,我们应该合法化大麻
10398,更好的做法是将危险恐怖分子关押在美国境外，关塔那摩湾是最适合这样做的地方，因此我们必须保持其开放。,我们应该关闭关塔那摩湾拘留营
10399,这是一件有趣的事情，看到所有国家不管世界发生了什么都能团结在一起是件好事。,我们应该废除奥运会
10400,无论如何，这项实践都会进行，所以我们要为工人提供一个安全的受监管环境。,我们应该将卖淫合法化。
10401,这很好，因为它是一种替代方式，有时安慰剂效应可以治愈疾病。,顺势疗法带来的危害大于益处。
10402,与每个人做生意并努力保持良好关系是很好的。,我们应该停止使用经济制裁。
10403,投资太空技术的探索和了解对科技发展很有好处。,我们应该对太空探索进行补贴。
10404,进行这项研究是恶心的、不道德的和不道德的,我们应该为胚胎干细胞研究提供补贴。
10405,这是有害的，可能导致鲸鱼灭绝。,我们应该禁止捕鲸。
10406,这对社会是有害的，因为它让参与者过分沉迷其中。用户过分认真对待社交媒体，而不是在现实生活中存在。它几乎占据了他们全部的时间。,社交媒体带来的危害大于好处。
10407,司法机关如果愿意采取公开行动是有帮助的，这样可以展示他们也是人类。,我们应该限制司法激进主义。
10408,私人军事公司存在以支持作战是有益的。,我们应该禁止私人军事公司。
10409,焚烧国旗是极具冒犯性的行为，只会加剧实施这种行为的国家之间的紧张关系。,我们应该禁止烧国旗。
10410,这是不合法的，应立即终止,加沙地带的封锁应该结束。
10411,无限期羁押囚犯而不提起诉讼是非法的。,我们应该关闭关塔那摩湾拘留营。
10412,当有许多非信徒时，坚持要求所有学生祈祷是非法的,我们应该禁止学校祈祷
10413,这是不道德的、不自然的，不应该合法化。,我们应该合法化性别选择。
10414,这是不道德的，并会导致不良后果。,我们应该合法化性别选择
10415,拥有多个妻子（或丈夫）是不道德的。,我们应该合法化一夫多妻。
10416,出于道德原因，出售身体器官以换取金钱是不道德的。,我们应该合法化器官买卖。
10417,以这种方式陷害某人并起诉他们是不道德的。,应该将诱捕合法化。
10418,基于种族或族裔而针对特定群体是不道德的。,我们应该结束种族歧视。
10419,对父亲来说，能够和孩子共度高质量的时间是非常重要的。,我们应该对居家爸爸提供补贴。
10420,孩子在学校里找到自己的信仰是很重要的。,我们应该禁止学校祈祷
10421,新闻机构转向新形式的媒体，比如互联网，是很重要的，但是这需要成本很高，并且需要补贴。,我们应该对新闻业进行补贴。
10422,对于居住在更偏远地区、警察不能迅速赶到的人们来说，保护自己的家人和财产是非常重要的。,我们应该废除佩带和携带武器的权利。
10423,种族歧视性定型是重要的，因为它确保了多样性。,我们应该结束种族歧视。
10424,我们更需要负起更多的财政责任，在我们陷入更深渊之前，提前解决我们的债务问题是非常重要的。,我们应该采取紧缩政策。
10425,对我们来说拥有核武器是非常重要的，这样我们才能充分保护自己不受敌人的威胁。,我们应该为废除核武器而斗争。
10426,确保乡村地区保持原始状态对野生动物非常重要。,我们应该反对城市化。
10427,在选举中，每一个声音被听到都是很重要的。否则，我们无法确定政府是否真正代表了人民。,我们应该引入强制投票。
10428,每个人被允许宗教表达自由是非常重要的，选择作为任何教会成员的权利是一项基本人权。,我们应该禁止科学教会。
10429,重要的是允许未成年人进行整形手术，以促进他们的自尊在未来情感和身体发展的关键阶段得到提高。,我们应该禁止未成年人进行整容手术。
10430,私人军事公司存在以协助维护世界和平是很重要的。,我们应该禁止私人军事公司
10431,学生贷款的授予非常重要，因为它能帮助你提高生活质量和经济潜力。,我们应该对学生贷款进行补贴
10432,司法系统顶层的经验丰富、训练有素的人员能够运用自身经验和常识来判决非常重要，否则任何人都有可能成为法官。,我们应该限制司法激进主义。
10433,重要的是，国家要进行紧缩开支，以造福未来一代。,我们应该采取紧缩政策。
10434,很重要的是听到法官在审判中的真实想法。,我们应该限制司法激进主义。
10435,在媒体中听取各种声音和观点是至关重要的，以避免媒体变得过于单一。资助新闻业将有助于实现这一点。,我们应该对新闻业进行补贴。
10436,帮助那些不幸的人是很重要的。,我们应该禁止传教工作。
10437,重要的是消除性别歧视，使用性别中立的语言将有助于实现这一目标。,我们应该采用性别中立的语言
10438,在公共支出方面保持理性和克制非常重要，确保一个国家在其财政能力范围内运转，并保持资源的稳健平衡。,我们应该采取紧缩政策。
10439,确保公众能够获悉新闻是非常重要的。,我们应该对新闻业进行补贴。
10440,确保有一个地方可以免费为用户获取关于某一主题的信息是非常重要的。,我们应该资助维基百科。
10441,帮助经济上支持太空探索对于带来更多科学和智慧到地球，以及更多了解我们的世界是非常重要的。,我们应该资助太空探索。
10442,了解宇宙中还有什么对于保护和探索目的至关重要。,我们应该对太空探索进行补贴。
10443,出于宗教原因保持独身的誓约是很重要的,应该放弃独身誓约。
10444,重要的是要最大程度地确保个人和公司的自由 - 自由主义是实现这一目标的最佳途径。,我们应该采纳古典自由主义。
10445,重视财政责任是很重要的。,我们应该采取紧缩政策。
10446,禁止这一新宗教运动是重要的，因为它带来了一个新的信条，会让人们更加困惑。,我们应该禁止科学教会。
10447,重要的是要制止这些由雇佣兵实施的选择性谋杀行为，无论是政治上还是经济上的。,我们应该禁止有针对性的暗杀。
10448,减少政府支出是非常重要的，这样才能有资金用于其他重要设施，比如警力等。,我们应该实施紧缩政策。
10449,重要的是要记住，由儿童演员主演的影片中含有有毒和性内容，这对儿童不利，因此我们必须禁止这种情况发生。,我们应该禁止使用童星。
10450,重要的是要记得发生过的暴行，以免再次发生相同的事情。,否认大屠杀应是一种刑事犯罪。
10451,在判断复杂的法律事务时，重要的是要考虑所有信息，而这是不可能不包括个人意见的。,我们应该限制司法激进主义。
10452,无法确定某个人是否犯有罪行，因此我们应该采取更为温和的惩罚。,我们应该废除死刑。
10453,无法保证在家自学的孩子们得到适当的教育。,应该禁止家庭教育
10454,期望人类，甚至是法官在做出决定时不使用他们内在的偏见是不可能的。,我们应该限制司法激进主义。
10455,不可能人道地杀死一头鲸鱼，没有任何生物值得经受如此痛苦和可怕的死亡。,我们应该禁止捕鲸。
10456,用一次测试的结果来总结一个人的智力是不可能的。,智力测试带来的危害大于益处
10457,建立安全空间是不切实际和武断的，没有任何规定。,我们应该废除安全空间
10458,宪法中规定教会与国家分离，由国家资助的学校不允许在校园里举行祈祷。,我们应该禁止学校祷告。
10459,宪法规定我们有权拥有和携带武器。,我们应该废除持有和携带武器的权利。
10460,这是不准确的，不应该用政府资金支持。,我们应该对维基百科提供资助。
10461,这是不人道的，教导暴力解决暴力。在司法系统始终百分之百正确之前，我们不能冒险杀死可能后来被证明无辜的人。,我们应该废除死刑。
10462,这是不人道的，并且没有监督管制。,我们应该关闭关塔那摩湾拘留营。
10463,"这是不人道和不必要的它教导暴力是解决问题的方法它可能会打开滥用的大门",我们应该废除死刑。
10464,判定另一个人是否应该被杀死是不人道的。,我们应该废除死刑。
10465,将动物关在笼子里供人们娱乐是不人道的。它们需要生活在自然栖息地中才能茁壮成长，而不是被困在动物园里。,我们应该废除动物园。
10466,在某种程度上，男性更适合参与战斗是一个不争的事实。他们在身体上更强壮，并且在紧张局势下能够将情绪分隔开，比如在前线。,我们应禁止妇女参与战斗
10467,这只是一件材料而已，因此并不那么重要。,我们应该禁止烧国旗。
10468,这只是懒人尽量少做事的另一种方式。,我们应该停止自动驾驶汽车的发展
10469,违反学校规定会导致严重的后果。,我们应该在学校实施零容忍政策。
10470,这实在是太难执行了，不值得花费时间和金钱。,我们应该废除知识产权。
