10001,在多党制投票时可能会变得混乱,我们应该采用多党制。
10471,它阻止援助送到有需要的人手里。,加沙地带的封锁应该结束。
10472,它正在维护和平，需要保持在原地。,加沙地带的封锁应该结束。
10473,已知可以通过练习来操纵智力测试的结果。这意味着拥有更多资源的人更有可能表现出色。,智力测试带来的危害大于益处。
10474,批评政府和抗议其政策是合法的，但烧国旗是一种叛国行为，是不能容忍的。,我们应该禁止焚烧国旗。
10475,两党制很少基于极端意识形态展开合作或联盟。,我们应该采取多党制。
10476,这在道德和精神上都是错误的,我们应该禁止人类克隆。
10477,有道德的是，群体的福祉应该比任何个体成员更为重要。,我们应该反对集体主义。
10478,在我们有人类需要帮助的地球上，资助太空探索是道德上错误的。,我们应该资助太空探索。
10479,公开打击否认者比隐藏他们及其观点更有效。,否认大屠杀应该被视为犯罪行为
10480,政府和企业实行强制退休制度比开始对老年员工进行严格和定期评估以确保他们仍然胜任更加高效。,我们应该取消强制退休。
10481,更加人道主义的做法是帮助一个人去死，而不是让他们遭受极端痛苦。,协助自杀应该是一种犯罪行为
10482,它在预测市场趋势方面更可靠。,我们应该禁止算法交易。
10483,更安全，因为决策是基于数据而不是情绪做出的。,我们应该禁止算法交易
10484,更值得资助那些实际上能够帮助人类的科学。,我们应该对太空探索进行补贴。
10485,人们作为个体行动要比集体行动更好，因为它鼓励商业活动，自由主义是不可或缺的。,我们应该采纳自由主义。
10486,在城市化地区提供服务要比人口分散在广泛地区容易得多，这样规划服务就变得更简单和更具成本效益。,我们应该对抗城市化。
10487,否定某人言论自由的权利远比否认大屠杀事件发生更为危险。,否认大屠杀应该是一种违法行为
10488,家庭中有两个父母是很自然的。不应该让女性觉得自己无法满足男人，也不应该让女性感到自己的价值如此之低，需要超过一个女人来满足。,我们应该合法化一夫多妻制。
10489,有必要让居家爸爸受益，这样他们就能留在家里。,我们应该对居家爸爸提供补贴。
10490,有必要放弃独身誓约。,应当放弃独身誓言。
10491,为了确保公民的安全，有必要废除持有和携带武器的权利。,我们应该废除持有和携带武器的权利。
10492,为了儿童的福祉，有必要消除儿童演员。,我们应该禁止使用童星。
10493,必须消除一夫多妻制，因为一个人必须注定与另一个单一的个体结合在一起。,我们应该合法化一夫多妻。
10494,为了人们的安全，有必要消灭科学教会。,我们应该禁止科学教会。
10495,有必要实行零容忍政策，以让其他学生从稳定的学习环境中受益。,我们应该在学校实行零容忍政策。
10496,通过空间探索增加我们的知识是必要的。,我们应该对太空探索进行补贴。
10497,有必要将恐怖分子关押在一个能够对其进行询问并且安全的地点。,我们应该关闭关塔那摩湾拘留营
10498,了解人们能够帮助我们发展国家是必要的，这些测试是识别他们的工具。,智力测试带来的害处大于好处。
10499,有必要将大麻合法化，因为它能用于保健。,我们应该合法化大麻
10500,如果我们想在反恐战争中取得成功，就有必要维持关塔那摩。,我们应该关闭关塔那摩湾拘留营。
10501,为学生提供一个安全的空间是必要的，让他们知道在那里不会发生任何事情。,我们应该废除安全空间。
10502,有必要将那些已经犯下两次罪行并仍然犯下第三次罪行的人从社会中清除，因为他们明知自己将会面临什么后果。,我们应该废除三振法。
10503,在表达对某人的赞扬或引用时，必须使用能指出该人性别的语言。,我们应该采用性别中立的语言
10504,传播这样一种信息——夺取生命能解决任何问题，从来都不是一种好的做法。,我们应该废除死刑。
10505,仅仅因为某人的肤色而指控他犯罪是绝对不可以接受的。,我们应该结束种族歧视对待
10506,无法用100%的确定性确定一个人在法律上有罪，而死刑往往会惩罚无辜的人，就像我们最近几年从无罪DNA证据中所了解到的那样。,我们应该废除死刑。
10507,国家没有权利干涉公民的私人生活。,我们应该合法化一夫多妻。
10508,我们不该干涉别人在闭门之处做出的决定，只要相关各方认为这样做可以，就没有理由禁止。,我们应该将一夫多妻制合法化。
10509,只要没有第三方的伤害，一个人决定追求哪种治疗方式并不关我们的事。,顺势疗法带来的伤害大于益处。
10510,如果有人想要改善他们的外貌，这不关你的事。,我们应该禁止整形手术
10511,这不是一种真正的宗教，因此不受《权利法案》保护。,我们应该禁止科学教会。
10512,成为一个人不一定要相信或崇拜“神”，因此应该选择无神论。,我们应该采取无神论。
10513,这并不总是对犯罪起到有效的威慑作用，通常会导致监狱过度拥挤。,我们应该废除三罢法。
10514,这并不像从大学获得常规学位那样重要。,我们应该资助职业教育。
10515,它本身并不具有破坏性。,否认大屠杀应被视为犯罪行为。
10516,强迫投票并不民主。人们应该有权决定是否要投票。,我们应该引入强制投票。
10517,这并不是因为一夫多妻制，因为这种行为侵犯了多人的感情，并且是一种亵渎和有害的行为。所有人同时团聚在一起。,我们应该合法化一夫多妻制。
10518,决定一个孩子的性别是不道德的，因为这违背了自然界的平衡。,我们应该合法化性别选择。
10519,这是不公平的，因为法官把自己的信仰凌驾于法律条文之上。,我们应该限制司法激进主义。
10520,对家庭来说，尤其是贫困家庭，要支付已经赚取的资金利息是不公平的。,应禁止发放支付日贷款
10521,当存在这么多不同的观点时，让一个观点压倒其他观点是不公平的。,我们应该限制司法激进主义。
10522,纳税人为每个被告支付法律费用的负担不公平。,公共辩护律师的使用应该是强制性的。
10523,他们可以赚取那么多，而实际从事工作的人却只能得到麵包屑，这是不公平的。,我们应该限制高管的薪酬。
10524,禁止捕鲸而允许饲养牛羊取肉并不公平。一个动物的生命不应被评价得比另一个更高。,我们应该禁止捕鲸。
10525,给一些人提供上学的金钱是不公平的。补贴学生的唯一办法就是提高所有人的工资税。,我们应该对学生贷款进行补贴。
10526,拥有另一种肤色并非公平，我们在其他方面同样有资格，实际上我们也很有能力,我们应该结束种族歧视审查。
10527,以一个人的种族或皮肤颜色来评判他是不公平的。,我们应该停止种族歧视审查。
10528,不允许孩子通过服装来表达个性，只要合适，这是不公平的。,我们应该放弃使用校服
10529,将某人置于一种可能需要推动才会采取的行为中是不公平的。这等于是在设局让他人失败。,诱捕应当被合法化。
10530,把学生当作囚犯对待并限制他们的能力和自由是不公平的。,在学校应该实行零容忍政策
10531,在电影中让成年人扮演一个幼童是不可行的。,我们应该禁止使用儿童演员。
10532,国家不应该资助居家父亲，他们是社会的负担。,我们应该资助待在家照顾孩子的爸爸。
10533,加沙并没有受到封锁，公民几乎没有感觉到，而是哈马斯非法和恐怖统治受到了影响。,加沙地带的封锁应该结束。
10534,这不是一个好的经济政策，会伤害穷人。,我们应该采取紧缩政策。
10535,这对动物福利不利，产品受损。,我们应该禁止工厂农业。
10536,政府没有权利控制个人的财务决策。,我们应该采取紧缩政策。
10537,这对动物不人道，需要制止。,我们应该禁止工厂养殖。
10538,把动物当作产品对待是不人道的,我们应该禁止工厂养殖
10539,对于某人自愿携带并为他人生育孩子是合法的,代孕应该被禁止。
10540,宪法中并未规定政府采取紧缩政策。,我们应该采取紧缩政策。
10541,尚不清楚人类克隆可能对人类族群产生哪些负面影响。,我们应该禁止人类克隆。
10542,这不是自然的，可能会导致意想不到的突变和疾病。,我们应该禁止人类克隆。
10543,动物被关在笼子里是不自然的,我们应该废除动物园
10544,父母为他们未出生的宝宝选择性别并不是一种自然的做法。,我们应该合法化性别选择。
10545,当我们有表现出色的警察时，携带枪支就显得不是必要的。,我们应该废除拥有和携带武器的权利。
10546,不需要对新闻业提供补贴，因为记者是由他们为之写作的报纸支付报酬。,我们应该资助新闻业
10547,这是不需要的，没有它们生活会更好。,我们应该结束经济制裁的使用
10548,我们没有权利决定一个人可以有多少个丈夫或妻子，所以我们不应该制定反对一夫多妻的法律。,我们应该将一夫多妻制合法化。
10549,我们不可能心安理得地入睡，因为总有一天会有人毁掉这个星球。,我们应该为废除核武器而奋斗。
10550,无法确定人们所说的是否为真。,社交媒体带来的伤害大于益处。
10551,提供一个安全空间并不现实，所以我们应该放弃并废除安全空间。,我们应该废除安全空间。
10552,人类不应该扮演上帝的角色。,我们应该禁止人类克隆。
10553,基督徒强行向更贫困、更脆弱的人传递他们的信息是不正确的。,我们应该禁止传教工作
10554,如果孩子希望从事这个领域的工作并实现他们的愿望和进步，禁止儿童演员是不正确的。,我们应该禁止使用童星。
10555,强迫不想参与投票的人参加是不对的。,我们应该实行强制投票。
10556,强迫孩子信仰宗教是不正确的。,我们应该禁止学校祈祷
10557,无限期拘留人员而不经审判和正当程序是不正确的。,我们应该关闭关塔那摩湾拘留营。
10558,把一些根本不道德且伤害参与者的事情合法化是不对的。,我们应该将卖淫合法化。
10559,让另一个国家为他们的做法感到羞耻是不对的。,我们应该结束使用经济制裁。
10560,为某人提供犯罪机会是不正确的。,诱捕应该合法化
10561,在研究中并非科学上必须使用胚胎干细胞，有些人认为它们的使用是不道德和不道德的。,我们应该资助胚胎干细胞研究。
10562,政府无权干涉人们在自己身体中输入什么，这是在监管方面的过度干预。,我们应该禁止快餐。
10563,政府的角色不是给予父母资金让他们待在家里。要给全职爸爸提供收入，需要增加多少税收？,我们应该对居家爸爸提供补贴。
10564,政府的角色不是保护公民免受糟糕决定的影响。,应该禁止发放工资日贷款。
10565,人们并没有权利决定其他人的生活，甚至，甚至是他们自己的生活。,协助自杀应该构成犯罪行为
10566,为了让人们看起来更好而冒整形手术的风险是不值得的。,我们应该禁止整容手术。
10567,这只不过是理解到不同性别的人不会和我们有相同的思维方式，有些词语对他们来说常常令人不悦。,我们应该采用性别中立的语言。
10568,现在人们可以很容易地对他人进行欺凌，因为他们无需面对受害者。,社交媒体带来的伤害大于好处。
10569,现在几乎不可能确定哪些新闻故事是真实的，这在很大程度上是由社交媒体上的虚假新闻所导致的。,社交媒体带来的危害大于好处。
10570,记录显示，现在有更多的儿童在国家监护下受到性侵犯、身体虐待和情感虐待。,寄养制度带来的伤害大于益处
10571,现在是私营部门开始朝着太空探索努力和利用赚取的资金，以免受政府控制的时候了。,我们应该资助太空探索。
10572,从今天通奸者的数量就可以明显看出，仅有两个人之间的长期关系因种种原因是不可持续的；允许夫妻扩展他们的关系可以带来更稳定的家庭。,我们应该合法化一夫多妻制。
10573,这往往是未来种族犯罪的征兆。,否认大屠杀应该是一种犯罪行为。
10574,通常很难使用标准智商测试来衡量那些以非标准方式沟通的人的能力。,智力测试带来的危害大于益处。
10575,这是其中最糟糕的邪教之一，应该被禁止。,我们应该禁止科学教会。
10576,一个人或公司创造了某样东西，应当有权保护自己，以防止他人从他人辛苦劳动中获利。,我们应该废除知识产权。
10577,如果一个人实施了严重犯罪三次，我们只能认为他们没有希望得到救赎。,我们应该废除三挑战法案。
10578,那些播下死亡的人应该明白，他们将收获他们所播下的果实。,我们应该废除死刑。
10579,这是我们的身体，我们可以随心所欲地对其进行美容手术。,我们应该禁止整形手术。
10580,我们有权选择过我们想要的生活方式，包括宗教和无神论。,我们应该接受无神论。
10581,我们的工作是帮助监督世界，关塔那摩湾拘留营是保护人民免受恶人侵害的一种方式。,我们应该关闭关塔那摩湾拘留营。
10582,如果我们不同意选项，选择不投票是我们的权利。,我们应该推行强制投票制度。
10583,根据宪法规定，我们有权拥有和携带武器，并明确规定不得侵犯这一权利。如果废除这一权利，就是违背美利坚合众国宪法。,我们应该废除持有和携带武器的权利。
10584,这已经过时了，我们生活在现代社会，应该像以前一样被禁止。,应该放弃独身誓约。
10585,这种拥挤情况可能导致疾病发生。,我们应该禁止工厂养殖。
10586,在某些情况下，这可能会被用作谋杀手段。,协助自杀应该是一种刑事犯罪。
10587,我们有可能对一个无辜的个体进行死刑处罚。,我们应该废除死刑。
10588,鲸鱼可能会对其他海洋生物造成伤害。,我们应该禁止捕鲸。
10589,最好的做法是将种族歧视公之于众，这样便能够进行批评和必要时作出回应，而不是把它隐藏起来。,我们应该结束种族歧视。
10590,更好的做法是合法化诱导行为，并允许对遵守法律的民众进行随机检测，而不是过度执法和社区监控，这会消耗更多资源并导致与社区的紧张关系。,应该将诱捕合法化。
10591,拥有多个配偶真的很恶心。,我们应该合法化一夫多妻制。
10592,它正在阻止人道主义援助抵达需要帮助的人们身边。,加沙地带的封锁应该结束。
10593,已经证明非裔美国人是犯罪率最高的人群。,我们应该结束种族歧视。
10594,已经证明了某些少数群体被忽视，而平权行动只是重新调整平衡。,我们应该结束平权行动。
10595,有证据表明自然疗法的安慰剂效应对一些人有帮助。,我们应该禁止自然疗法
10596,这是种族主义的，不应该存在于当今社会。,我们应该结束种族歧视。
10597,这种言论是种族主义的，如今已经没有在社会中存在的位置。,我们应该停止种族歧视。
10598,帮助人们学习他们擅长的事情是非常重要的。,我们应该对职业教育进行补助。
10599,每年都有许多孩子需要临时住房和照顾，建立一个更为集中、由国家运营的系统将需要更高的成本，涉及新基础设施、资源和有薪照料者。,寄养会带来更多的伤害而不是好处
10600,这实际上只是另一个暗杀的称呼。,我们应该禁止有针对性的暗杀。
10601,这是应受谴责的，我们应该尽一切努力消除它。,我们应该结束种族歧视。
10602,这是一种逆向歧视，只有某些少数族裔受益。亚裔并不从中受益。,我们应该终止平权法案。
10603,因为一些两千年前的神话故事而不愿意发生性行为，这简直荒谬可笑。,应该放弃禁欲的誓言。
10604,这种信仰让人们如此盲从，太可笑了。,应该放弃独身誓言
10605,公司向那些什么也不做的高管支付巨额薪水，而只给赚取他们钱的人支付最低工资，这是荒谬的。,我们应该限制高管薪酬。
10606,相信上帝是荒谬的，因为有如此多的科学反证。,我们应该采纳无神论。
10607,将普通语言改变以满足认为性别中立语言是未来发展方向的少数人是荒谬的,我们应该采用性别中立的语言。
10608,优秀的孩子能够通过表演赚钱是合情合理的。,我们应该禁止使用儿童演员。
10609,每个人都有权选择他们希望信仰的宗教以及在该宗教内决定接受的信仰。,我们应该禁止科学研究教会。
10610,当动物被关在笼子或小空间里时，这是令人难过的。,我们应该废除动物园。
10611,它比传统药物更安全且有效。,我们应该禁止自然疗法。
10612,据说古典自由主义关注个人权利、财产权、自由市场、资本主义、正义或非侵略原则。然而，这些原则都无法实现。,我们应该采纳自由主义。
10613,科学已经证明，女性在战斗行动中和男性一样有能力，因此对女性的歧视是无法解释的。,我们应该禁止妇女参与战斗。
10614,我们的士兵的举动曝光后，我们继续维持关塔那摩湾开放是令人羞耻的。,我们应该关闭关塔那摩湾拘留营。
10615,如今没有学位很难找到工作，所以应该帮助年轻人偿还他们的学生贷款。,我们应该为学生贷款提供补贴。
10616,"谈论一群人时，选择使用""他""还是""她""，""他""还是""她""，或者干脆使用""他们""，""他们""之间的选择是如此困难。拥有一个性别中性的语言将解决这个问题。 ",我们应该采用性别中立的语言。
10617,社会有权保护自己，而武器是最好的威慑力。,我们应该废除持有和携带武器的权利
10618,任何人都有权选择他们将追随什么信仰。,我们应该禁止科学教会。
10619,这是真实发生在数百万犹太人身上的事情，对此视而不见是一种罪行。,否认大屠杀应该是一种犯罪行为
10620,有时候，对于真正危险的恐怖分子和国家威胁，采取先发制人的方式是必要的——依靠常规引渡程序太慢，可能会造成生命损失。,我们应该禁止有针对性的暗杀。
10621,当一个国家经济困难时，有时会有必要的。,我们应该采取紧缩政策。
10622,在某些情况下，当在法庭上无法取得足够的罪证，或者恐怖分子位于另一个国家时，对目标进行定点暗杀有时是必要的。,我们应该禁止有针对性的暗杀。
10623,有时候这是解决国与国之间外交关系的唯一解决方案。,我们应该结束使用经济制裁。
10624,一个人选择坚信什么仍然是一项权利,我们应该禁止科学教会。
10625,现在让自动驾驶汽车自由行驶还为时过早。,我们应该停止自动驾驶汽车的发展。
10626,现在给她对这种技术类型产生信心还为时过早。,我们应该停止自动驾驶汽车的发展。
10627,天主教的基石是神父应守独身，要放弃这一信念意味着期望天主教徒重新考虑或放弃他们的信仰，对他们造成损害。,应该放弃独身誓言
10628,这是证明谁更聪明的最好方法。,智力测试带来的伤害大于益处。
10629,这是教导孩子分辨是非的最佳方式。,在学校中，我们应该采取零容忍政策。
10630,每个人都有责任了解政治局势，并为自己的利益发表意见。,我们应该引入强制投票。
10631,"汽车出行的未来将更加高效地利用燃料由于缺乏人为错误，汽车会更安全由于计划智能人工驾驶，道路拥堵将会大大减少",我们应该停止自动驾驶汽车的发展。
10632,这是权威百科全书，应尽可能具有最高质量。,我们应该对维基百科进行补贴。
10633,每个家长都有权利选择在家自行教育他们的孩子。,应该禁止家庭教育。
10634,个体学生是否选择接受大学教育，这是他们个人的选择。他们增加的潜在收入将覆盖学费，并逐渐偿还，使其预算负担较低。,我们应该给学生贷款提供补贴。
10635,"这是对最严重犯罪的最有效威慑。用勤劳人民的钱来维持一个犯下滔天罪行的人终身监禁，是一种浪费。",我们应该废除死刑。
10636,这是生产食物的最有效方式。,我们应该禁止工厂农场。
10637,这是生产食物的最有效方式。,我们应该禁止工厂化养殖。
10638,这是我们目前唯一可以喂饱大众的方式。,我们应该禁止工厂养殖。
10639,一个人是否选择行使他们的投票权是他们的权利。,我们应该引入强制投票。
10640,每个美国人都有权选择携带武器。,我们应该废除持有和携带武器的权利
10641,每个好公民保护自己和家人免受罪犯和邪恶暴君侵害的权利，拥有并携带武器是实现这一目标的重要组成部分。,我们应该废除持有和携带武器的权利。
10642,每个人都有权决定如何处理自己的身体，整形手术就是其中之一的选择。,我们应该禁止未成年人进行整容手术。
10643,个人有权决定是否投票，以及投票给谁。不投票也是一种选择，在自由国家受到保护的权利，不能被践踏。,我们应该引入强制投票。
10644,人民有权保卫自己，甚至可以使用致命武力。,我们应该废除持有和携带武器的权利
10645,人民有权获得法律代理，这将确保所有人都有权利和途径。,公共辩护律师的使用应该是强制的
10646,这与暗杀是一样的，也可能会导致无辜人员死亡。,我们应该禁止有针对性的暗杀。
10647,这与种植食物植物相同，只是它们需要照料。,我们应该禁止工厂养殖。
10648,独身誓约是导致许多受挫的神职人员继而虐待儿童的原因。,应该放弃独身誓言。
10649,居民选择呆在家里而不是去工作是他们的选择，为什么纳税人要为此买单呢？,我们应该给待在家照顾孩子的父亲提供补贴。
10650,当公共资金被削减时，最受需要的人会受到最严重的影响。,我们应该采取紧缩的制度。
10651,只有经过伟大的个体不受他人约束，我们所有人才能繁荣发展。,我们应该反对集体主义。
10652,这样做可以节省时间。你可以比一个步行的销售代表更快地接触到大量的潜在客户。,我们应该禁止电话营销。
10653,是时候根据每个人的技能和才华来评判了。所有人都应该在公平的竞技场上竞争。,我们应该结束平权法案。
10654,建造和维护自动驾驶汽车成本太高。,我们应该停止自动驾驶车辆的发展。
10655,确定传教工作是剥削的还是真诚的太困难了，因此完全禁止可能是一个过度纠正的做法。,我们应该禁止传教工作。
10656,保障知识产权太困难了，因此应该废除，把资源集中在其他地方。,我们应该废除知识产权。
10657,目前获取枪支太容易了，这导致了许多死亡和伤害。,我们应该废除拥有和携带武器的权利。
10658,对轻罪入狱的人来说，这样做太昂贵了。,我们应该废除三振法。
10659,这太宽容了，不确定某人的立场。,我们应该采纳自由主义。
10660,这是对金钱和资源的彻底浪费,我们应该废除奥林匹克运动会。
10661,这是由于涉及司法系统的人的人性所造成的，是不可避免的。,我们应该限制司法激进主义。
10662,因为一个人的种族而对其进行针对性打击是不道德的。,我们应该结束种族歧视。
10663,强迫政府雇员在关塔那摩工作是不道德的，他们被迫违反国际政策。,我们应该关闭关塔纳摩湾拘留营
10664,如果两个人同时想出了一件事情，但其中一个比另一个先到专利局申请专利，这样就是不公平的，因为后者就无法使用自己的想法。,我们应该废除知识产权。
10665,继续封锁对居民是不公平的。,加沙地带的封锁应该结束。
10666,如果他们决定不收养这个孩子，对孩子来说是不公平的，因为他们可能会被抛弃没有父母。,代孕应该被禁止。
10667,对那些被欺负的人来说，将他们与欺负者同等对待是不公平的,在学校应该实行零容忍政策。
10668,CEO 应该收集复利财富，同时支付最低工资的员工，以至于他们勉强脱离贫困线，这是不公平的。,我们应该限制高管薪酬
10669,对某人因轻微罪行而被监禁是不公平的,我们应该废除三次定罪法。
10670,富人在法庭上比穷人占据优势是不公平的，你不应该因为有钱就能避免被起诉。如果所有人都被指定为公共辩护律师，那么系统会更加公平。,公共辩护律师的使用应该是强制性的。
10671,在战场外暗杀他人是不公平的。,我们应该禁止有针对性的暗杀。
10672,判定一个人第三次犯罪且并非取决于罪行的严重程度是不公平的。,我们应该废除三挡条款。
10673,对一个患有晚期疾病的人强迫他们继续受到巨大痛苦是不公平的，因为他们本来就快要死了。唯一人道和富有同情心的帮助方式是允许辅助自杀。,协助自杀应被视为犯罪行为
10674,在决定孩子教育最好方式时替父母做决定是不公平的。,应该禁止家庭教育
10675,强制推行一种信念体系，即使是类似无神论这样的“不信仰”，也是不公平的。,我们应该采纳无神论。
10676,仅仅对职业教育进行补贴是不公平的。获得更高等级的教育非常昂贵，也需要得到补贴。,我们应该资助职业教育。
10677,说每个父母都缺乏提供全面教育的能力是不公平的。,应该禁止家庭教育。
10678,如果他们选择这样做，剥夺自己捍卫自己行为的权利是不公平的。,公共捍卫律师的使用应当成为强制要求。
10679,对于那些无法接触算法交易的人来说，这是不公平的，会让他们处于不利地位，因此创造公平竞争的环境更加公正。,我们应该禁止算法交易
10680,将动物从它们的自然栖息地中困住，关在狭小空间进行娱乐表演是不公平的。,我们应该废除动物园
10681,这是没有根据的，政府不应该为此付款。,我们应该资助胚胎干细胞研究
10682,这是不公正的，对少数群体进行歧视。,我们应该废除三挡法。
10683,强迫政府员工执行死刑这种方式是不公正的。,我们应该废除死刑。
10684,强迫政府雇员夺取生命是不公正的。,我们应该废除死刑。
10685,在无辜公民不是肇事者的情况下伤害他们是不公正的,我们应该结束使用经济制裁。
10686,惩罚平民因为军事行动是不公正的。,加沙地带的封锁应该结束。
10687,这是不自然的，让人类扮演上帝。,我们应该合法化性别选择。
10688,人们禁欲是不自然的，特别是那些后来参与到他人婚姻和子女生活中的人，比如神职人员，他们对这个主题一无所知。,应该放弃独身誓言。
10689,禁欲是不自然的，应该被抛弃。,应该放弃独身誓约。
10690,把动物囚禁起来只为了娱乐人类是不自然的。,我们应该废除动物园
10691,在维护关塔那摩设施上花费如此巨大的资金是不必要的。,我们应该关闭关塔那摩湾拘留营。
10692,这是不爱国的行为，是恐怖行径。,我们应该禁止烧国旗。
10693,一个人是否希望出售性服务，是由他们自己决定的，而不受其他人干涉。,我们应该合法化卖淫。
10694,每个家庭是否能应对单一收入结构取决于他们自己，我们不应该偏向任何一种生活方式。,我们应该对全职在家父亲提供补贴。
10695,个人根据他们手头的证据来判断一个事件是否发生。,否认大屠杀应当成为一项犯罪行为。
10696,个人选择吃什么食物取决于个人，即使是不健康的。如果禁止快餐，也可能会禁止蛋糕和饼干，因为这些食物也会导致肥胖。,我们应该禁止快餐。
10697,由雇主支付记者的工资，而不是政府。,我们应该给新闻业提供补贴。
