10001,在多党制投票时可能会变得混乱,我们应该采用多党制。
10698,它被用来不仅消除歧视，而且纠正过去歧视的影响。,我们应该结束平权行动。
10699,它使用天然产品，是一种自助形式。,我们应该禁止自然疗法。
10700,高管获取额外报酬也是合理的。,我们应该限制高管薪酬。
10701,当你把一个孩子从有毒的环境带到充满爱的健康环境中时，这是非常有益的。,寄养护理带来的害处多于好处。
10702,要确定谁拥有特定的知识产权是非常困难的，例如古典音乐或流行歌曲，比如《生日快乐》。,我们应该废除知识产权。
10703,定义和识别知识产权非常困难。,我们应该废除知识产权。
10704,这是非常歧视的，因为判断是基于一个人的种族。,我们应该结束种族歧视。
10705,资助居家爸爸，而不资助居家妈妈，是非常歧视性的。,我们应该对全职在家爸爸提供补贴。
10706,这太昂贵了，政府应该把这笔钱花在更重要的事情上。,我们应该资助太空探索。
10707,这很不健康，对你的身体也不好。,我们应该禁止快餐。
10708,在我们打击恐怖主义的斗争中，这是至关重要的。,我们应该关闭关塔那摩湾拘留营
10709,探索其他世界对我们来说至关重要。地球的空间和资源正在迅速枯竭，只有通过探索，我们才能找到更多居住的地方。,我们应该资助太空探索。
10710,这是浪费金钱。没有人知道外面有什么，这些钱可以用在地球上已经证实的问题上。,我们应该对太空探索进行资助。
10711,这是吸引最优秀的领导者为某一家公司工作而不是其他公司的原因。,我们应该限制高管薪酬。
10712,公司有运营自主权决定员工的薪资。如果其他员工不满意，他们可以自由选择离开加入符合他们的公司。,我们应该限制高管的薪酬。
10713,使用胚胎进行研究是错误的和不道德的。,我们应该对胚胎干细胞研究提供补贴。
10714,这是错误的并且可能会让孩子感到非常困惑。,我们应该合法化一夫多妻。
10715,废除知识产权是错误的，因为这基本上是在告诉人们，他们的思想和创意不属于他们自己。,我们应该废除知识产权。
10716,让人们出售他们的器官是错误的,我们应该合法化器官交易。
10717,这是你的身体，所以是你的选择。,我们应该禁止整形手术
10718,强迫人们犯另一罪行然后对他们进行起诉并不正确，因此这种做法不应该合法。,应该合法化诱捕。
10719,让只有某些人得到报酬是不公平的。所有员工都为公司的成功作出贡献。,我们应该限制高管薪酬
10720,人们因为种族而被更严格监视或被像罪犯一样对待是不公平的。,我们应该结束种族歧视。
10721,对人们而言，在充满污染的拥挤城市里生活是不健康的,我们应该抵制城市化。
10722,这不仅仅是关于否认本身，而且是一种针对犹太人的阴谋，用来伤害和杀害今天的犹太人。因此，我认为这种言论应该受到监管。,否认大屠杀应成为一种刑事犯罪。
10723,当人们可以出售器官时，无法控制将会发生什么。,我们应该合法化器官交易
10724,如果一个人并没有已经决定要犯罪，那么将其设法陷害并不太可能。,应该合法化诱捕。
10725,夺取任何人的生命都是错误的。,我们应该禁止有针对性的杀戮。
10726,任何纳税人没有义务为帮助别人接受教育而捐款。那是个人选择，如果他们想上大学，他们就需要自己付费。,我们应该对学生贷款进行补贴
10727,没有任何人有义务帮助学生支付教育成本。如果一个学生想要接受教育，他们必须意识到教育是有成本的，不会免费提供。,我们应该对学生贷款进行补助。
10728,这只是一件毫无意义的材料。,我们应该禁止烧国旗。
10729,这只是在歧视白人,我们应该结束平权行动。
10730,这只会给人们带来虚假的希望。,我们应该禁止自然疗法。
10731,它将所有危险罪犯都隔离在社会之外。,我们应该关闭关塔那摩湾拘留营
10732,它将所有疯子都集中在一起。,我们应该禁止科学教会。
10733,它让惯犯继续留在监狱，并增加了公民的安全。,我们应该废除三罢法。
10734,它能够防止他人侵犯专利想法。,我们应该废除知识产权。
10735,它确保我们的孩子安全，并在放学后为他们做好进入现实世界的准备（警察在逮捕你之前不会接受任何借口，因此老师和管理人员也不应该接受）。,我们应该在学校实行零容忍政策
10736,它保持了法庭上的公平竞争。,公共辩护律师的使用应该是强制性的。
10737,它可以控制鲸鱼种群的数量。,我们应该禁止捕鲸。
10738,这只会让被惩罚的人成为烈士。,我们应该废除死刑。
10739,这导致了一种文化，让人们为自己的个性感到尴尬。,我们应该禁止整容手术
10740,这导致了内讧，人们更关心自己的政党而不是对团体或国家更有利的事情。,我们应该采用多党制。
10741,这导致了自然和生态系统的破坏。,我们应该抵制城市化。
10742,这导致了无法管理的债务，束缚毕业生许多年。,我们应该给学生贷款补贴。
10743,它让你可以轻松地与世界各地的朋友和家人保持联系。,社交媒体带来的危害大于好处。
10744,如果最终结果是一个多党制，导致人们感到他们没有发言权，那么为你所支持的政党投票将变成嘲弄。,我们应该采取多党制。
10745,它使学校成为孩子们学习的安全场所,我们应该在学校实施零容忍政策。
10746,这让孩子们在太小的时候被迫工作，他们还没有足够的能力为自己做决定，这会让他们失去和学校朋友在一起的时间，无法尽享童年。,我们应该禁止使用童星。
10747,这让每个人看起来都一样，这样贫困的孩子就不会受苦。,我们应该放弃使用校服。
10748,为当地社区带来收入。,我们应该废除奥运会。
10749,这使得更容易区分出种族主义者，这样我们就可以遺避他们。,我们应该停止种族歧视定性
10750,这让年轻人很难找到工作，因为很多人仍在工作，而他们本可以退休，这样会有更多的工作岗位空缺。,我们应该取消强制退休。
10751,它创造就业机会并增加食品产量。,我们应该禁止工厂养殖
10752,将创造力商标化是毫无意义的。,我们应该废除知识产权。
10753,如果没有必要，就没有必要接受手术 - 考虑到所有潜在的风险和并发症。,我们应该禁止未成年人进行整形手术。
10754,这会让人变胖并引起健康问题。,我们应该禁止快餐。
10755,这会让人变得过于敏感。在现实世界中，人们会感到受到威胁，但他们却无法逃避。,我们应该废除安全空间。
10756,这会在婚姻之间制造问题，因为男人与生母有联系。,代孕应该被禁止。
10757,这让一些人做出他们通常不会做的事，这是不对的,诱导法应该合法化
10758,它使交易变得更简单易用，对于那些新手来说非常有益。,我们应该禁止算法交易。
10759,无论核冲突发生的可能性有多小，它所带来的危险都是严重的。为了作为一个社会生存下去，我们必须消除核武器。,我们应该为废除核武器而战。
10760,这可能是错误的，但人们应该有权相信他们想要相信的。,否认大屠杀应成为一种刑事犯罪。
10761,也许取消这些活动会更安全。此外，您可以节省不用提供必要的安保来节省开支。,我们应该取消骄傲大游行。
10762,这可能会给愚蠢的人带来一些安心。,顺势疗法带来的危害大于益处。
10763,这可能会在某些人看来引发一些道德问题。,我们应该资助胚胎干细胞研究
10764,这可能会造成一个两级制度，富人会选择接受正规教育，而穷人感觉唯一选择就是职业培训，或许更好的办法是帮助贫困学生上大学。,我们应该对职业教育进行补贴.
10765,这可能影响其公正性，政府可能利用他们的资金来影响编辑。,我们应该资助维基百科。
10766,它可能有助于治疗不需要处方药物的疾病。,我们应该禁止自然疗法
10767,这可能导致男性或女性人口过剩。,我们应该合法化性别选择。
10768,这可能会导致医学的突破。,我们应该禁止人类克隆。
10769,向人们展示他们愚蠢的事实可能会让他们感到不快。,智力测试带来的危害大于益处
10770,如果他们没有得到那个角色，可能会让他们感到沮丧。,我们应该禁止使用童星。
10771,这也许是那些无法通过其他方式生育子女的人的唯一机会。,代孕应该被禁止。
10772,如果选票在两个或多个政党之间平分，政党要取得多数席位可能会变得困难。结果，通过法律也将变得困难。,我们应该采取多党制。
10773,这可能导致一些无法抗拒诱惑的无辜人士被起诉并判刑。,陷阱应该被合法化。
10774,在大多数情况下，这种做法可能根本不会起作用，因为如果一个学生把炸弹带到课堂，他们会隐藏起来，并在能够的时候使用它。,我们应该在学校实施零容忍政策
10775,必须废除法律允许携带武器，因为有许多多人谋杀案例都是由于合法携带武器所引起的。,我们应该废除持有和携带武器的权利
10776,任何个人都有权选择自己的辩护律师，如果他们有能力选择最好的律师，就不应该被剥夺这样的机会。,公共辩护律师的使用应当是强制性的
10777,必须禁止，因为在许多情况下，谋杀案是针对错误的人发生的。,我们应该禁止有针对性的暗杀。
10778,如果他想参加学校的祈祷，那么这必须是每个人的选择。,我们应该禁止学校祈祷。
10779,当不处于战争状态或作为司法惩罚的一部分时，单凭一个团体或政府的心血来潮就暗杀个人必须是非法的。,我们应该禁止有针对性的暗杀。
10780,它必须被用来遏制那些更有可能犯罪的群体之间的犯罪。,我们应该结束种族歧视。
10781,它不必结束，因为它会阻止某些商品进入。,加沙地带的封锁应该结束。
10782,它需要金钱，被很多人使用。,我们应该对维基百科进行补贴。
10783,它需要与现在的时间保持一致并被抛弃，他们和其他人一样有着相同的欲望。,应该放弃独身誓言。
10784,它需要被保护，因为这是宗教，而在这里我们有宗教自由。,我们应该禁止科学教会。
10785,它需要受到管制，否则可能会危害人们。,我们应该禁止自然疗法。
10786,人们需要保持和平，以便他们可以继续过上平静的生活。,加沙地带的封锁应该结束。
10787,它需要保持这样，以确保公众的安全。,我们应该关闭关塔那摩湾拘留营。
10788,它否定了有关种族灭绝的已知事实。,否认大屠杀应该被视为犯罪行为。
10789,对于那些没有保险的人来说，它提供了一个很好的选择。,顺势疗法带来的伤害大于好处。
10790,它为那些尚未决定要犯罪的人提供了犯罪的机会。,应该合法化诱捕行为
10791,这往往会吸引强盗袭击村庄。传教士们通过媒体吹嘘自己的行为。他们离开后，这些村庄就会遭受袭击，留下的物品被抢劫，村民遭受伤害甚至丧生。,我们应该禁止传教工作。
10792,它经常会导致无辜人员和目标一起丧生。,我们应该禁止有针对性的暗杀。
10793,它经常激化情况并导致暴力。,我们应该禁止烧国旗。
10794,这经常会导致对女性的剥削。,代孕应该被禁止。
10795,自然疗法治疗通常需要很长时间才能影响身体并治愈疾病。,我们应该禁止自然疗法。
10796,它经常试图进行过大的交易。,我们应该禁止算法交易。
10797,它只是用来折磨和无限期羁押人们而没有审判,我们应该关闭关塔那摩湾拘留营。
10798,只需要一个疯子掌控引爆核武器就能摧毁整个世界，因此如果从这个方程中拿掉这些武器，世界肯定会变得更安全。,我们应该为废除核武器而奋斗。
10799,只需要一个掌权者就可以发动一场可能让我们全部丧生的核战争。我们应该剥夺这种权力。,我们应该为废除核武器而奋斗。
10800,只需要一个流氓国家发动核攻击，就可能引发国际核打击，消灭地球上所有人类生命。,我们应该为废除核武器而奋斗。
10801,应该允许出于医疗目的,我们应该禁止未成年人进行整容手术。
10802,它会自己赚回成本，没有必要这样做。,我们应该对新闻业进行补贴。
10803,这会给人们带来压力，让他们似乎一直过着完美的生活。,社交媒体带来的危害大于好处。
10804,这阻止了食品、物资和关注帮助巴勒斯坦人民。,加沙地带的封锁应当结束。
10805,这可以防止某些人因为有钱而拥有比其他人更好的防御力。,公共辩护律师的使用应该是强制性的。
10806,它阻止武器走私，保障人们的安全,加沙地带的封锁应该结束。
10807,它在国际舞台上促进了国际团结。,我们应该废除奥运会。
10808,它为资金有限的人提供了一种低成本选择。,我们应该禁止工厂养殖
10809,"它为被遗弃的孩子提供了必要的功能。许多寄养儿童适应良好并且快乐。否则他们将去哪里？孤儿院肯定是更糟糕的选择。",寄养制度带来的伤害远大于益处。
10810,它为孩子提供一个稳定的环境。,我们应该放弃婚姻
10811,它为一些人提供了有用的收入。,我们应该禁止自然疗法。
10812,它为人们提供了一种赚取收入的方式。,我们应该禁止电话营销。
10813,它为消费者提供廉价的产品。,我们应该禁止工厂养殖
10814,它提供即时现金，几乎每个人都能得到。,应该禁止发放薪资贷款
10815,它为以色列提供了保护，以应对所面临的安全威胁。,加沙地带的封锁应该结束。
10816,它为受害者提供了公正，让他们感到安全。,我们应该废除三罪立法。
10817,强制退休是一个好主意，因为它为那些需要为家庭谋求收入的人提供了更多的工作机会。,我们应该结束强制性退休。
10818,它为人们提供了获得好工作所需的技能。,我们应该给职业教育提供补贴。
10819,它给人们提供了虚假的希望。,顺势疗法带来的危害大于益处。
10820,它为人们提供了联系的途径。您可以通过这个平台方便地经常与家人或朋友保持联系，否则可能是不可能的。,社交媒体带来的危害大于好处。
10821,它提供了抵达更广阔市场的机会。可以触及那些不会上网或主动购买产品的人。,我们应该禁止电话推销。
10822,它将动物置于拥挤和残忍的环境中，因此应该被禁止。,我们应该禁止工厂养殖
10823,这实际上只是对另一个国家的一种愤怒姿态，除了作为情感象征之外，并没有其他效果。,我们应该禁止烧国旗。
10824,这破坏土地且挤垮了小企业。,我们应该禁止工厂化养殖。
10825,它能够从长远来看节省父母的钱。,我们应该放弃使用校服。
10826,这似乎是浪费时间和金钱。,我们应该放弃婚姻
10827,这看起来像是一个古怪的宗教，他们都有点疯狂。,我们应该禁止科学教会。
10828,看起来每周都会发生一起校园枪击事件。时候已经到了废除持有和携带武器的权利了。,我们应该废除持有和携带武器的权利。
10829,禁止烧国旗似乎是个好主意，我认为应该埋掉它。,我们应该禁止烧国旗。
10830,我认为禁止选择性杀戮是件好事，因为人们的命运不应该掌握在我们手中，我认为这应该由国家及其特种部队来决定。,我们应该禁止有针对性的暗杀。
10831,这似乎太像试图扮演上帝的角色。,我们应该资助胚胎干细胞研究
10832,这会向社会传递错误的信息，认为药物使用是可以接受的。,我们应该合法化大麻
10833,这句话传达了一个信息，即如果你做太多错误的事情，你最终会付出代价。,我们应该废除三罢法。
10834,它向LGBT社区传达了宝贵的信息，即他们有权利并且能够庆祝自己的生活。,我们应该取消骄傲游行。
10835,这传达了一个有价值的信息：你的选票和你的意见对民主决策至关重要。如果某些人群的广泛部分不投票，民主就不可能代表人民。,我们应该引入强制选举制。
10836,它为年轻一代树立了不好的榜样，并让他们远离社会伦理。,我们应该合法化卖淫。
10837,每个学生是否吸烟应该是一个选择，学校不应限制烟草使用，或者至少提供一个允许吸烟的区域。,我们应该在学校实施零容忍政策。
10838,这应被视为刑事犯罪，因为这是一个事实上的大规模种族灭绝，否认这一点就是轻视对犹太人和其他群体和社区的灭绝。,否认大屠杀应该是一种刑事犯罪。
10839,这应该构成犯罪行为，因为这是发生过的事情，并且是不对的。,否认大屠杀应该被视为一种刑事犯罪。
10840,这应该是一项刑事罪行，因为这是对所有死者的不尊重。如果有人否认大屠杀，那么他们是种族主义者和反犹太主义者，会在其他地方引发问题。,否认大屠杀应视为一种刑事犯罪
10841,这应该被视为一种犯罪行为，因为现在可能感到自杀情绪的人，在几周后可能就不再有这种想法。如果他们能克服自杀的念头，他们就有可能过上正常的生活。,协助自杀应该是一种刑事犯罪。
10842,这应该构成刑事犯罪，因为发生了可怕的事实记录的痛苦，不应被轻视或谎称。,否认大屠杀应该是违法行为。
10843,帮助自杀应该被视为犯罪行为，因为那是谋杀。,协助自杀应该是一种刑事犯罪。
10844,它应该被放弃，因为它们拥有与每个人类相同的欲望。,应当放弃独身誓约。
10845,应该废除它，而不是鼓励它。,我们应该合法化卖淫。
10846,这应该被允许，因为这是企业宣传服务和创造就业机会的重要工具。,我们应该禁止电话营销。
10847,我们应该被允许表达自己的观点和信仰，只要不伤害他人，因为我们需要这种自由。这种自由是我们所生活的世界中的重要组成部分。,我们应该禁止科学教会。
10848,只要不影响学生上课，学生应该被允许祈祷。,我们应该禁止学校祈祷
10849,年轻人应该被允许进入职场。,我们应该结束强制退休。
10850,应该允许协助处理某些类型人群犯罪问题。,我们应该结束种族歧视。
10851,应该允许帮助获取证据。,应该合法化诱捕。
10852,应该是个人的选择来决定他们对政治是否足够感兴趣，从而选择是否投票。,我们应该引入强制投票制度。
10853,投票应该是一个个人的选择，无论是投给谁，还是选择是否投票。如果一个人不想参与选举，国家没有权力强迫他们参与。,我们应该引入强制投票。
10854,如果一个孩子在家中没有得到适当的社会化，将无法理解社会的规范。,应禁止家庭教育。
10855,应该尽可能天然采摘的食材，因为这是实践的一部分。,我们应该禁止自然疗法。
10856,应该禁止代孕，因为我认为我们不应该付钱让一个人来承载别人的孩子。,代孕应该被禁止。
10857,它应该被禁止，因为它强迫人们相信教会。,我们应该禁止传教工作。
10858,它应该被禁止，因为它在科学上还没有得到证实。,我们应该禁止算法交易。
10859,这应该被禁止，因为大多数时候人们如果没有正确的药物，就不会康复。,我们应该禁止自然疗法。
10860,应该禁止这种做法，因为在家教上没有受到监督，可能会影响孩子的发展，使其无法进行社交。,应该禁止家庭教育。
10861,它应该被禁止，因为可能会导致生母想要保留孩子，并与夫妇产生各种冲突。,代孕应该被禁止。
10862,应该禁止这种做法，这样就不会夺走我们的农场，也不会导致更多的全球变暖。,我们应该禁止工厂养殖。
10863,应该禁止使用，以防止它们被用于非法活动。,我们应该禁止人类克隆。
10864,这应该被禁止，长期下来会导致替代者感到沮丧。,代孕应该被禁止。
10865,应该禁止这件事情，他们年纪太小，无法做出影响一生的选择。,我们应该禁止未成年人进行整形手术。
10866,它应该被取消，因为它促进了同性婚姻。,我们应该取消骄傲游行。
10867,这应该被归类为令人厌恶和虚假的仇恨犯罪。它试图为大规模凶手提供免责，并鼓励其他人效仿。,否认大屠杀应该被定为刑事犯罪。
10868,应该关闭，因为对那里的人来说太严酷和残忍了。,我们应该关闭关塔那摩湾拘留营。
10869,应该关闭，这是不人道的,我们应该关闭关塔那摩湾拘留营
10870,在公开谎称已知真实事实方面应该视为犯罪。这就是希特勒用来操纵数百万人的策略，让他们相信在屠杀数百万犹太人时他们是正确和正义的。,否认大屠杀应该是一种犯罪行为
10871,应该结束并让人们和平生活,加沙地带的封锁应该结束。
10872,这应该结束，因为它对加沙经济产生巨大影响，并使其发展受阻。,加沙地带的封锁应该结束。
10873,应该结束它，因为它阻止了无辜的人过上正常生活。,加沙地带的封锁应该结束。
10874,应该结束以便收到供应物资。,加沙地带的封锁应当结束。
10875,每个人都应该有责任参加投票，这样在投票站就可以有公正的代表，而不仅仅是少数人决定每个人的命运。,我们应该引入强制投票制。
10876,应该由从中获益的人资助,我们应该对太空探索进行补贴。
10877,应该由那些会从中受益的人提供资金。,我们应该资助胚胎干细胞研究
10878,它应该被引入，因为许多人不投票，这降低了投票率。,我们应该引入强制投票制。
10879,这应该是合法的，因为唯一受到伤害的是选择追求这个职业的个人。,我们应该将卖淫合法化。
10880,需要帮助来处理健康问题的人应当合法使用。,我们应该合法化大麻。
10881,应该合法化，这样就能抓住更多的罪犯让他们为自己的罪行付出代价。,应该合法化设陷阱。
10882,应该合法化，这样警方才能把所有毒品贩子赶出街头。,应该将诱导罪合法化。
10883,应该合法帮助病重的病人减轻疼痛。,我们应该合法化大麻
10884,一些高管获得过高的补偿，这是不合理的，应当进行限制。,我们应该限制高管的薪酬。
10885,这应该受限制，因为它对选民产生负面影响。,我们应限制司法激进主义。
10886,应该进行限制，因为有时候他们只是不喜欢那个人，这是不公平的。,我们应该限制司法激进主义。
10887,这是应该强制的，因为不是每个人都能支付律师费。,公共辩护律师的使用应该是强制性的
10888,当资金返还到企业时，它应该是推动更多生产力的动力。,我们应限制高管的薪酬
10889,这应该被禁止，这是对国家和为我们的国家而战的所有男女的不尊重。,我们应该禁止烧国旗。
10890,一个人何时退休应该是个人的选择。,我们应该结束强制退休。
10891,父母应该决定他们的孩子是否有能力应对演艺界。,我们应该禁止使用童星。
10892,个人是否改变外表应该由个人自己来决定。,我们应该禁止整容手术。
10893,个人是否投票应该是他个人的权利。,我们应该引入强制投票制度。
10894,学校是否教授特定宗教倾向应由学校的管理者决定。如果家长不满意，他们应该选择另一所学校。,我们应该禁止学校祈祷。
10895,教育孩子和选择最佳方案应该由父母自行决定。,家庭教育应该被禁止。
10896,有些法律已经过时，不再需要，因此当法官可以运用自己的判断时，事情会变得更好。,我们应该限制司法激进主义。
10897,它应该停止，因为它带来的问题比帮助更多。,加沙地带的封锁应该结束。
10898,经济走下坡路了，所以应该结束。,加沙地带的封锁应该结束。
10899,这不应该构成犯罪行为，因为这只是一种观点，而非实际犯罪行为。,否认大屠杀应该构成犯罪。
10900,这不应该是一项犯罪行为，因为在美国有言论自由的权利，无论言论是多么可怕。仅仅在言论上表现愚昧和仇恨并不构成犯罪。,否认大屠杀应该是一种犯罪行为
10901,这不应被放弃，因为他们选择属于教会。,应该放弃独身誓约。
10902,不应该被抛弃，我们应该尊重每个宗教的传统。,应该放弃独身誓约。
10903,应该不要废除它，因为它为人们提供了一个很好的平台，让人们看到犯罪的后果，让罪犯认识到他们行为的成本，因此它肯定会减少犯罪。,我们应该废除三次重罪法。
10904,传统不应该被废除，应该加以控制但不是取缔。,我们应该废除持有和携带武器的权利
10905,它不应该被废除。这是一个良好的威慑力量，可以让潜在的罪犯三思而后行。,我们应该废除三罪立法。
10906,这是不应该被允许的，因为这违背了上帝的旨意。,我们应该合法化性别选择。
10907,这不应该被禁止，因为它高效快捷。,我们应该禁止算法交易。
10908,这不应该被禁止，因为它更便宜且生产食物更快。,我们应该禁止工厂养殖。
10909,不应该被禁止，世界已经人口过剩，有很多需要被收养的孩子。,代孕应该被禁止。
10910,这不应被视为严重疾病的治疗方法。,我们应该禁止自然疗法
10911,不应该被禁止，快餐是在我们没有时间的时候更有效地进食的方式。,我们应该禁止快餐。
10912,不应该被禁止，而是应该受到想要祈祷的人以及不祈祷的人的尊重。,我们应该禁止学校祈祷。
10913,这不应该是合法的，因为它会影响你的思维。,我们应该合法化大麻
10914,这不应该合法，因为它会导致一些人犯下他们通常不会犯的罪行。,陷阱应该合法化
10915,这不应该合法，这既花费巨大又道德有问题。,我们应该合法化性别选择。
10916,我们不应该为了迎合一小部分容易被冒犯的人而改变措辞方式。,我们应该采用中性语言
10917,我认为不应该禁止，我认为军队也有权利建立他们自己的企业。,我们应该禁止私人军事公司。
10918,不应该被禁止，这是一个行之有效的司法制度，应继续受到尊重。,我们应该禁止有针对性的暗杀。
10919,它不应比任何其他形式的教育得到更多的补贴。,我们应该对职业教育进行补贴
10920,这不应该受到补贴，因为这样它将不再独立。,我们应该对维基百科进行补贴。
10921,不能这样做，因为这将侵犯言论自由。,否认大屠杀应该是一项刑事犯罪。
10922,直到问题得到解决，它都不应该结束,加沙地带的封锁应该结束。
10923,确定一个人的有罪或清白与其种族无关，因为无论什么种族的人都有可能犯罪。,我们应该结束种族歧视。
10924,它应该保持非法，并且无法进行足够的监控来确保人们捐赠是出于正确的理由，而不仅仅是出于金钱利益。,我们应该合法化器官交易
10925,这个地方应该继续开放，因为这些囚犯应该得到在这里接受惩罚的待遇。,我们应该关闭关塔那摩湾拘留营。
10926,应该保持成为两党制，因为如果选举时选择太多，人们会感到困惑。,我们应该采用多党制。
10927,这样我们就能确保每个人都得到恰当的代表。,公共辩护律师的使用应该是强制性的.
10928,这种生活方式不应被抛弃，因为选择这种生活的人知道他们需要守独身，这是他们自己做出的决定。,应该放弃独身誓言。
10929,如果有人身患重病、痛苦难忍，他们有权结束自己的生命，这不应该成为一种罪行。,协助自杀应该是一种刑事犯罪。
10930,它不应该被禁止，因为每个人都应该有机会拥有孩子，如果他们愿意为此付出如此多的金钱，那么他们肯定非常想要爱护这个孩子。,代孕应该被禁止。
10931,不应该禁止它，因为如果发生紧急情况，它可能会派上用场，而且每个人拿出它时都知道风险。,应该禁止发放支付日贷款。
